observer_id,fit,se,batch
obsr1000087,2.7035726571903616,0.026738733562013388,1
obsr1000563,2.951097106590692,0.04640371060174111,1
obsr1000570,2.516858556803676,0.08503543544139462,1
obsr1000742,2.7003266826284387,0.06640326013686228,1
obsr1000873,2.972607657118927,0.024696784861047587,1
obsr1001040,2.892656912911916,0.10507397844351844,1
obsr1001265,2.676468533243705,0.05085352321089694,1
obsr1001300,3.1168199872735136,0.08635925220683283,1
obsr1002278,2.8380597306771964,0.0652131158098634,1
obsr1002334,3.1562782660950166,0.05694390595273633,1
obsr1002600,3.1141251236202367,0.04543064804465017,1
obsr1003045,2.3666101094705287,0.04659922908841794,1
obsr1003415,2.739182832072438,0.02877374050367338,1
obsr1003745,2.974884858581311,0.0682406555243057,1
obsr1004137,2.220933209983524,0.06330724431275256,1
obsr1004991,3.09104109036335,0.20069593766037783,1
obsr1005970,3.0704135197259466,0.054866931409730715,1
obsr1006068,2.8404694645220827,0.05742985492193863,1
obsr1006101,2.9296256021581404,0.1991579166385785,1
obsr1006842,2.7692901332917605,0.06147185837426123,1
obsr1007241,2.29474538676442,0.06716442944907683,1
obsr1007875,3.119139849458611,0.049450248403800724,1
obsr1007898,2.6818280477490233,0.12188880913420376,1
obsr1007899,2.524544090298311,0.13241721129247463,1
obsr1007904,3.1858478947271522,0.07785188793517768,1
obsr1007969,2.6526498344124305,0.09851880117100988,1
obsr1008316,2.974104471906992,0.05388029599692785,1
obsr1008445,2.6339738207975874,0.10541031000170688,1
obsr1008448,2.535515167226681,0.06675159432576973,1
obsr1008449,2.4348823760799023,0.11158630937522895,1
obsr1008451,2.6400225802495703,0.08420215131889747,1
obsr1008454,2.5478596296426126,0.12298924781667554,1
obsr1008456,2.6869958638606604,0.08070161688482809,1
obsr1008457,1.9756157280687379,0.11216105304192323,1
obsr1008459,2.431566048205038,0.09209828584161966,1
obsr1008461,2.821073218471127,0.06276721455628281,1
obsr1008462,2.399000187123034,0.1016225347229931,1
obsr1008463,2.713582880303539,0.0842246703641106,1
obsr1008918,2.6057795052834747,0.07958836836655407,1
obsr1009128,2.7735728258076415,0.07475131544414372,1
obsr1010087,2.8240320767313514,0.04046087284032305,1
obsr1010223,2.9539065055939333,0.03577445903598066,1
obsr1010335,2.197217684866901,0.12771891466248034,1
obsr1010372,2.7056526043384714,0.05184617331237191,1
obsr1010497,2.9262327925193494,0.09430186305748887,1
obsr1010530,3.0078709720970878,0.0772315818656882,1
obsr1011073,2.742077495163512,0.10904399094222819,1
obsr1011271,2.366277987891963,0.10790126603668333,1
obsr1011762,2.4778430843814765,0.23455456793838772,1
obsr1011902,2.79634754868877,0.20096472223000092,1
obsr1012173,2.803024114120424,0.05086923323157361,1
obsr1012550,2.789993012794615,0.021306152385073784,1
obsr1012570,2.0143630896873903,0.18946356333651862,1
obsr1012571,1.9941903285492075,0.14317812338381006,1
obsr1012580,2.0715740499525195,0.09014988508952029,1
obsr1013036,2.5868169836392494,0.0754403843854982,1
obsr1013890,2.142408482111185,0.19902129372524013,1
obsr1013975,2.5756978836842195,0.05721646937156332,1
obsr1014134,2.3152364670066374,0.03292238386992545,1
obsr1015699,2.9912709086775515,0.1201962898456868,1
obsr1017425,2.55832793274083,0.0874292178034381,1
obsr1017617,2.9638321587641943,0.07275485419177283,1
obsr1018071,2.864630944018685,0.04317226901560084,1
obsr1019543,1.6021232738673647,0.02719331090003965,1
obsr1020426,2.9753428699726197,0.06832545075625229,1
obsr1021010,2.3378853859597712,0.24486899569403245,1
obsr1022947,1.332893606269098,0.1698639808554654,1
obsr1025470,2.3100267787356605,0.08653584533987319,1
obsr1026040,3.1851035814942987,0.06100730513452736,1
obsr1026251,2.1811840793235637,0.1103929270678724,1
obsr1026653,2.535580864321335,0.07237185280202954,1
obsr1027974,2.1730232581295517,0.046761838914730035,1
obsr102806,3.0558379617810147,0.056571331600850025,1
obsr1028315,2.422679741690432,0.056075649727889663,1
obsr1029119,2.928362502763319,0.06699115809931235,1
obsr1031445,3.000406470133572,0.036130041641821244,1
obsr1031891,2.564866351645265,0.04328076372877238,1
obsr1033526,2.7783560384212937,0.08242990961501925,1
obsr1034116,3.197797037710229,0.06990675840115596,1
obsr1034736,2.652561480754398,0.02785157809834175,1
obsr1035677,2.4762902707767034,0.05778411337139692,1
obsr1036104,2.7475169289079706,0.03301753701315162,1
obsr1036330,2.552083778872013,0.02966704132398446,1
obsr1038069,3.052684350544037,0.057485633692079825,1
obsr1040382,2.299149207510775,0.13335984118387295,1
obsr1040623,1.8750573440220941,0.10101176776449461,1
obsr1040747,2.975014867064614,0.05333229044893342,1
obsr1040842,2.796573696601653,0.06599784217592716,1
obsr1042621,1.5769820869454807,0.2351922621982469,1
obsr1042833,2.7811148392634433,0.029365996199685575,1
obsr1043186,3.3538334245763695,0.1982841152025202,1
obsr1043198,3.0530403129096704,0.05399928434202054,1
obsr1043706,2.7621213462243657,0.07189756580857967,1
obsr1043822,2.445258330780201,0.08907538449619162,1
obsr1044225,2.793286653613659,0.02395153933897592,1
obsr1044896,2.5051443183302844,0.05360393407717919,1
obsr1046811,2.1238355503577195,0.0825392602801393,1
obsr1047466,3.050538994352232,0.03616673468375437,1
obsr1047541,2.8398762214671907,0.032984272651740684,1
obsr1048460,1.5341437845765329,0.17261900682723277,1
obsr1049834,2.2061024426038145,0.1016201066645376,1
obsr1050209,2.8377378811970653,0.0717561478009279,1
obsr1050411,2.5039778631224383,0.08741645460588722,1
obsr1051409,2.739130580767827,0.09047460744936742,1
obsr1051934,3.2351409020670077,0.03021507975555096,1
obsr1052096,3.482807640316261,0.16681202714961288,1
obsr1052653,1.734875113484206,0.2236394771822761,1
obsr1053098,3.3278545086797444,0.08778725007436873,1
obsr1053168,2.8642934317835236,0.0463176692859189,1
obsr1054189,3.0953098874499743,0.0701122856242223,1
obsr1054650,2.5649474367639513,0.05946476887809255,1
obsr1055531,3.0535730152314335,0.02305553500190407,1
obsr1058417,2.699957658072875,0.0832054971949707,1
obsr1058716,2.896681662139377,0.07493514530319613,1
obsr105916,2.5320850533137182,0.07427026240132074,1
obsr1060094,2.841631999935817,0.03910187248032248,1
obsr1060177,2.032489776118396,0.09660846688895808,1
obsr1062172,2.803218836860059,0.07275189185772357,1
obsr1062488,1.8620262993370302,0.15352849322088005,1
obsr1062692,1.677970538573112,0.1668706983833578,1
obsr1063195,2.6096897432023165,0.065558053074946,1
obsr1063641,2.7609488545390772,0.08441486549203975,1
obsr1064444,2.9902684854738406,0.04301951686085192,1
obsr1065681,2.6509801553567143,0.04659409690344754,1
obsr1066091,2.410458468380196,0.12964518747960815,1
obsr1066732,2.54863426796691,0.0330988422516873,1
obsr1067076,2.725456700879499,0.10790175497426678,1
obsr1067385,3.0561340392566883,0.020635113646427696,1
obsr1067424,3.102795765511806,0.03487619045356978,1
obsr1067429,3.1424867774058787,0.0640282408929406,1
obsr1067435,3.328726196080248,0.05084092735123379,1
obsr1067437,3.065243571505715,0.05529025588630045,1
obsr1067438,3.2840157411322144,0.038419758828465926,1
obsr1068072,2.635591778589548,0.12683211863044133,1
obsr1068385,2.8003614379418003,0.02618099139441696,1
obsr1068592,3.6492823544270134,0.04992278716836348,1
obsr1068596,3.140479999643376,0.049569057846899134,1
obsr1068651,3.76211268019146,0.11594657021349723,1
obsr1068798,2.9291619647487934,0.027507617135863086,1
obsr1068894,3.186170252960278,0.04354428505656177,1
obsr1068900,3.5568499089245,0.09833729907057413,1
obsr1069524,2.916202811989746,0.03556010450259078,1
obsr1069896,2.8313282045746067,0.05714919877421216,1
obsr1069936,2.965993321289279,0.027278111577643004,1
obsr1070371,2.771639593688152,0.06442199998940433,1
obsr1070970,1.8560384224633408,0.1801492900570189,1
obsr1071217,2.09404108075194,0.09456377083708292,1
obsr1071323,2.6567384546612773,0.11893769968993492,1
obsr1071525,2.7843816346453227,0.07620994556950264,1
obsr1071943,2.9969648503312514,0.0561119460267313,1
obsr1072135,2.9837527780015405,0.034023655279057825,1
obsr1072195,2.8310544555379358,0.09699913825787448,1
obsr1074494,2.8268528157705086,0.07307470539158258,1
obsr1074825,1.7700757026625742,0.11505803218079014,1
obsr1075211,2.2204260544525942,0.05937884778240592,1
obsr1075237,2.3636475305016895,0.08735349708504915,1
obsr107543,2.8828998816088025,0.0380275246432518,1
obsr1075976,2.7854838127947668,0.05961896208249209,1
obsr1076086,2.7425255003391587,0.03422141439085911,1
obsr107631,3.2155692201049964,0.019408565617341778,1
obsr1076913,3.16641385173633,0.06124374080393155,1
obsr1077102,2.948768498964084,0.08057612479066828,1
obsr1077559,3.1770017903833065,0.060440022377713315,1
obsr1077673,2.290514047194925,0.04485320214464701,1
obsr1077913,2.83818908493389,0.04103255881408666,1
obsr1077989,2.1910471100514215,0.09457748744365688,1
obsr1078504,2.3950357175863126,0.0952180443050442,1
obsr1079158,2.687143778723005,0.08044219052162568,1
obsr107939,3.0534675647956053,0.06774134474126625,1
obsr1079530,2.807286661403182,0.048328575991994756,1
obsr1080611,2.7762852115089043,0.0816311634570821,1
obsr1080843,2.525714714785973,0.08587788138593311,1
obsr1080894,2.5702460111517764,0.06592218864456358,1
obsr1081030,2.8605611097145554,0.06479903135844527,1
obsr1081066,2.629029745851157,0.06834067435505974,1
obsr1081237,3.1499423879103556,0.06113439040064335,1
obsr1081294,2.7694167763978865,0.07294104498010479,1
obsr1081976,2.5737533198512317,0.09979667045184581,1
obsr1083076,2.1080411462036612,0.049700740807609355,1
obsr1083309,2.337381985118838,0.07949132844079633,1
obsr1084365,2.9571637695049717,0.0396438687363118,1
obsr1084495,2.1405800128148678,0.09980115041233892,1
obsr1085557,3.0912327685813867,0.05752613889218803,1
obsr1086357,3.035223341409852,0.05981532832621288,1
obsr1086607,2.523858708471308,0.04270177444873185,1
obsr1086977,2.7264484149186607,0.06028701136980999,1
obsr1087222,3.3341613593533537,0.06287223470818656,1
obsr1089176,3.0802216213460953,0.025935457253004203,1
obsr1089753,2.544523122512298,0.03310140442348452,1
obsr1090481,2.3902670877152485,0.0566177144243646,1
obsr1092773,3.0714040259684863,0.035288245462204805,1
obsr1092844,2.576036970068073,0.09809919580080506,1
obsr1092971,2.573426790670444,0.074656579435419,1
obsr1093662,3.087357805691735,0.02200095362665338,1
obsr1093810,2.226259789062842,0.04155259809181854,1
obsr1093926,3.252107973334902,0.053697756078482824,1
obsr1094207,2.5029600118786712,0.02501433388875787,1
obsr1094249,2.765563581389834,0.025332231245977502,1
obsr1096611,2.9173532448473223,0.0539676337127224,1
obsr1097177,1.7696533080249213,0.08833076693387146,1
obsr1097206,2.832267460028673,0.05672143256948472,1
obsr1098542,2.6984341146644426,0.04594995894195465,1
obsr1099574,2.6387277476786086,0.026608037634482048,1
obsr11009,2.867624256215899,0.06224631664542532,1
obsr1101054,2.8935527764155533,0.09837564906846133,1
obsr1101124,2.9356539500300354,0.05101314204088272,1
obsr1104032,2.04751954344939,0.06846905988263392,1
obsr1104234,2.337346682461746,0.14560099247457947,1
obsr1104680,3.056137079271431,0.033776687112553404,1
obsr1104971,2.911242065456676,0.06805156805444512,1
obsr1105517,3.1069539538577815,0.06800472429251356,1
obsr1105719,3.0942351279583513,0.0654526393424549,1
obsr1107682,2.5352654575568176,0.027283461216790268,1
obsr1108943,2.678525757164424,0.21571074976592097,1
obsr110959,2.872199556070832,0.09852686791112368,1
obsr1110283,2.2572277256100888,0.04563726025614361,1
obsr1110812,2.7147287607347437,0.06611726388878413,1
obsr1110845,2.08355056932469,0.042532427275833194,1
obsr1110929,2.3998332330918086,0.23736833976866642,1
obsr1113595,2.5903730955247815,0.035414308776085236,1
obsr1114739,2.870396299177452,0.030550191354634892,1
obsr1115401,2.2037788491977053,0.09342652675376822,1
obsr1116685,2.084878701798219,0.25820096772045575,1
obsr1118235,2.03995541902702,0.2118370159592849,1
obsr1118376,2.102297113516131,0.06623855774143918,1
obsr1118649,2.1616702259334115,0.07198956013961902,1
obsr1118994,3.0569982216382887,0.07875236490668143,1
obsr1119195,2.0475437848731333,0.132536009546049,1
obsr1119983,2.2488290531604243,0.1284255767668473,1
obsr1119989,2.7858729081522995,0.07068196436036228,1
obsr1120239,3.082487156822093,0.062354219057337706,1
obsr112157,2.093344705799476,0.05976368410264394,1
obsr1122869,1.6350638470290135,0.2559725978983763,1
obsr1123021,2.989644957298306,0.07572446155249457,1
obsr1123723,2.515600667716491,0.08081751543041667,1
obsr1123745,2.689442381774652,0.03667373742826376,1
obsr1124139,2.7878970004232424,0.2020446455265383,1
obsr1124783,2.3468360601723224,0.0937855507414347,1
obsr1124816,3.0675983756381697,0.0645503106304847,1
obsr1126215,2.011310262856652,0.10827875006644185,1
obsr1129644,2.805249082549691,0.0686458379804584,1
obsr1130788,2.5481282371456904,0.06672242966592837,1
obsr1132809,2.7018960642402368,0.09981157226531924,1
obsr1135399,2.527712257892425,0.11038513557307515,1
obsr113664,2.4442608923917555,0.07858280438641502,1
obsr1138852,2.8327092361321826,0.182385199826832,1
obsr1140207,1.9436249082653707,0.09551904532018397,1
obsr1143391,3.409185780258488,0.06128338020652903,1
obsr1145373,2.7820638969713585,0.03377560304940399,1
obsr1145900,2.5707647476115802,0.16575352638186722,1
obsr1147555,2.936963454914223,0.049996367594736656,1
obsr1149421,2.1621337080584673,0.13363805093062592,1
obsr1149659,2.428904318069481,0.04539671118910526,1
obsr1150228,2.857498814330568,0.03092878532204063,1
obsr1151665,2.539709246986878,0.09989468268796678,1
obsr1151694,2.761358010232881,0.06956196222535145,1
obsr1153162,2.921934274565982,0.033319175737318435,1
obsr1155961,2.8996900852688503,0.039912281875758744,1
obsr1156147,2.8303001082545354,0.06692266465327766,1
obsr1161340,3.328145063704821,0.03153068624169997,1
obsr1162365,2.9869052379068575,0.13097665147346446,1
obsr1163501,2.01829874945195,0.09451821089232691,1
obsr1163656,3.155542030475149,0.03927317192403662,1
obsr1167369,2.64636360061504,0.12974705053112262,1
obsr1168875,2.9085976095620194,0.04612470548764153,1
obsr1169854,2.9367091218950776,0.03136400964241076,1
obsr1171497,2.2327436577474713,0.14393378716708768,1
obsr1171744,2.924865537713391,0.047898316414283326,1
obsr1172571,2.467541055968709,0.04138730016863884,1
obsr1173778,2.93986479400333,0.03602171786025559,1
obsr1174064,3.3315780221686295,0.04785747795800352,1
obsr1174735,2.9766429568645614,0.08669153652997662,1
obsr1174943,2.8264519490609934,0.028390901727304522,1
obsr1175360,2.6828647891256745,0.02474806134206636,1
obsr1175813,2.6703236020634247,0.0830022543743416,1
obsr1176076,2.9846361545645506,0.027621120937925583,1
obsr1176212,2.5094738350443606,0.08480322854727566,1
obsr1177494,2.293506070646583,0.1957255302569393,1
obsr1177679,2.7198297232596986,0.05450212956730194,1
obsr1179163,2.3603919808964084,0.10909073182246938,1
obsr1180925,2.467182267721423,0.08217504598038423,1
obsr1182273,3.1101503180357386,0.023317500480088686,1
obsr1182483,3.5268568325402154,0.047682513586359526,1
obsr1182674,2.6885550380338317,0.08318341945858687,1
obsr1187472,2.8502600069053186,0.03832201906703601,1
obsr1188722,2.231488428535121,0.15252660593735273,1
obsr1189786,2.7587486465972644,0.06539974793909029,1
obsr1190024,2.0966070570250315,0.06894462593857305,1
obsr1190943,2.464985048444965,0.0492004166292511,1
obsr1192869,3.0887509055285953,0.03298563250924902,1
obsr1193736,2.477878823443946,0.039976325285802014,1
obsr1193807,2.5336217561479266,0.05228322974093577,1
obsr1194535,2.8808475888517844,0.07036837491680839,1
obsr119686,2.983108576140114,0.054552594174281883,1
obsr1198374,2.66494912496867,0.04982981091953642,1
obsr1202035,1.9667321076647648,0.12386969354799134,1
obsr1202154,2.6313994098750695,0.06404865252245182,1
obsr1203589,3.1553989209930364,0.0318474925796139,1
obsr1204761,2.8435573386856636,0.07801207812976738,1
obsr1206195,2.660659880511734,0.06753903934970944,1
obsr902262,2.9594397134095227,0.05958866292758287,1
obsr905222,2.603716249044629,0.03550492586961703,1
obsr908364,2.4859579620720096,0.1495824790174152,1
obsr911743,2.8891178193538933,0.059167920369923896,1
obsr913358,2.633984401807679,0.05225963025075889,1
obsr915020,1.7055145977990878,0.12449830159666715,1
obsr917946,3.0413272462295615,0.05952524505271635,1
obsr922302,3.0171098283063373,0.051229980420348806,1
obsr924196,3.2819342977263495,0.05929726611091404,1
obsr925304,2.6009576927934654,0.0575190425940664,1
obsr926528,2.268269292361281,0.13411345728216031,1
obsr928427,3.1710689466873254,0.0664140715327491,1
obsr929962,2.8793678786765695,0.0648285140070715,1
obsr933579,2.64036895938447,0.06737384783889025,1
obsr938950,1.8237986054566981,0.06474317340574018,1
obsr943641,3.2454182575809765,0.031990587223623336,1
obsr947674,2.9415547062726124,0.035018362387942835,1
obsr953863,2.302210537081164,0.1008641029517666,1
obsr960107,2.322988243590319,0.10580908380065206,1
obsr966409,2.9376918865831385,0.07459077347936234,1
obsr971563,2.4994481392947834,0.08213691428649995,1
obsr977852,2.9122666375541373,0.0620751566833876,1
obsr983149,2.7097573720645642,0.03148542091615468,1
obsr985961,2.7267376818396234,0.06781020242027008,1
obsr990254,2.5158167328212584,0.0727092377292594,1
obsr991924,2.1538703107379753,0.11307004618435651,1
obsr995509,2.8846345288105133,0.07947692483846189,1
obsr997708,2.6037070057177747,0.04917428936770415,1
obsr999594,2.1585108140689737,0.121082839733708,1
obsr1209414,2.903046459271169,0.03362994494662489,2
obsr1209962,2.926273899657358,0.07108985235987825,2
obsr121081,3.173866493190896,0.06670600813759273,2
obsr1213747,2.487743432684148,0.03919914573854178,2
obsr1214078,2.8206104554286955,0.08073967382947005,2
obsr1214454,2.77345392833078,0.06894218252978566,2
obsr1214483,2.66048389977861,0.07718443650348229,2
obsr1215281,2.6877209131383974,0.03938347911912183,2
obsr1215611,2.987216715775661,0.03820883880583865,2
obsr1216238,1.1679468839285043,0.2080920813236624,2
obsr1216992,2.3711822195451284,0.08904861087153577,2
obsr1217388,2.683007002610665,0.04531360259558193,2
obsr121747,3.1931110570119574,0.04755762189926196,2
obsr1217680,2.661098668310648,0.1616002950707076,2
obsr1218091,2.718970123811357,0.05846720828173433,2
obsr1218945,2.378285873134526,0.08457377675001096,2
obsr1219600,3.1577653878920673,0.08043385782718199,2
obsr1219608,2.390573664023118,0.10711105154380277,2
obsr1220026,2.790484217415624,0.04871167532650615,2
obsr1221218,1.4580176873962085,0.19347410298457215,2
obsr1221861,2.7131326469162422,0.23931348734389377,2
obsr1222242,3.3245447892063975,0.13808694331908694,2
obsr1222513,2.579664882720346,0.08071772596917536,2
obsr1222655,2.362991238082841,0.1897983557267258,2
obsr1224547,1.5611476396618555,0.19907055690295103,2
obsr1224562,2.792356419240354,0.040005458913118644,2
obsr1225027,2.3205314928560687,0.10582891969092656,2
obsr1225678,2.2217914922899293,0.22861122034621648,2
obsr1227345,2.93809152800855,0.07391830032786255,2
obsr1227429,2.532255841995933,0.07960272522647478,2
obsr1230765,2.6401393930144637,0.12906061657585108,2
obsr1231393,2.585931575300213,0.06539816837181428,2
obsr1231394,2.8060987429890867,0.08757917268907041,2
obsr1231396,2.816199380755066,0.08643380851035548,2
obsr1231397,2.784897051927832,0.08008367103418404,2
obsr1231398,2.707111898625898,0.07372193422663503,2
obsr1231402,2.645450810729744,0.08944242104081476,2
obsr1231404,2.64206693158352,0.08771603476249527,2
obsr1231406,2.6927072150004694,0.0474555812937991,2
obsr1231407,2.8219080971788,0.07744971151910965,2
obsr1231409,2.8576888721027287,0.08439172947369603,2
obsr1231615,2.7375459161139633,0.07290611921177131,2
obsr1231616,2.712340708222299,0.08851676467572883,2
obsr1231619,2.7529773399321353,0.08719050611520929,2
obsr1231623,2.4448873203011017,0.07596562293031918,2
obsr1231625,2.616144128590786,0.08337828805999384,2
obsr1231626,2.7372608642306098,0.09134651628005935,2
obsr1231628,2.718500159482224,0.08627221938811284,2
obsr1231629,2.851715679543042,0.09280021578501502,2
obsr1231630,2.7693363673613067,0.08958307383741823,2
obsr1231631,2.79890273867314,0.06842532290686905,2
obsr1231689,2.468816160420084,0.09256785266955121,2
obsr1231829,2.597282500288137,0.060833579301320315,2
obsr1232295,2.259467226332519,0.1616336072148314,2
obsr1232306,1.9451776043429247,0.1614024714214911,2
obsr1232477,2.5811538679388013,0.1489201558834001,2
obsr1232738,2.9115530270733263,0.08381910957206412,2
obsr1233255,2.0216608258178606,0.16272134795107615,2
obsr1233282,2.6900444324295556,0.062113116120296116,2
obsr1233407,2.5424897616323063,0.08623792190643212,2
obsr1233441,2.8145746799835685,0.05199103684943928,2
obsr1233455,2.6435241305127573,0.06660895028324787,2
obsr1233720,2.4485453954021867,0.08553378087417043,2
obsr1234040,2.5236248612366063,0.07508040081973454,2
obsr1234765,2.819814448785781,0.0809350439688827,2
obsr1235826,2.537892879616394,0.15339956343203562,2
obsr1235876,2.5142436015163745,0.060306891136542744,2
obsr1236061,2.837614970815986,0.04673944784596051,2
obsr1236246,2.571557411204089,0.08345310687972265,2
obsr1236573,1.9897534337831988,0.07480698852455832,2
obsr1236801,2.6246090774639645,0.07854384611733925,2
obsr1237023,2.1018943228360016,0.11884408507641978,2
obsr1237581,2.7292250294989104,0.03529844819298659,2
obsr1241636,2.177699508510922,0.04872547719868987,2
obsr1242488,2.4452236886891074,0.11635742399169324,2
obsr1242979,2.25933049025594,0.0865990728340787,2
