species,Mean_top,Mean_bottom,SE_top,SE_bottom,diff,ratio,SE_ratio,SE_diff,diff_new,common_name
Actitis macularius,0.059989604108286854,0.01306556514700497,1.475632278160002e-4,7.258946331755228e-5,0.04692403896128188,0.21779715571085287,0.0013233291764348238,1.6445101516320002e-4,0.7822028442891471,Spotted Sandpiper
Agelaius phoeniceus,0.6659996830746847,0.39163717418981475,3.5841438715479497e-4,8.248892419986801e-4,0.27436250888486996,0.5880440849187264,0.001278362706905109,8.993904238342236e-4,0.4119559150812736,Red-winged Blackbird
Aix sponsa,0.18299848977022357,0.08242987057789596,2.69852480079195e-4,2.4706499983886607e-4,0.10056861919232761,0.4504401685576558,0.0015046421111934328,3.658708449033227e-4,0.5495598314423442,Wood Duck
Anas crecca,0.047056513972666504,0.009814621253814782,1.1925375317786645e-4,9.481547592580863e-5,0.03724189271885172,0.20857093790491482,0.0020831045843848896,1.5235298527447726e-4,0.7914290620950852,Green-winged Teal
Anas platyrhynchos,0.4085015712904989,0.22772424665471913,5.016643800856186e-4,6.07544018215769e-4,0.18077732463577978,0.557462351822331,0.0016372495866934845,7.878939549942305e-4,0.44253764817766905,Mallard
Antigone canadensis,0.2339572198296317,0.0864874479611553,4.496820303355394e-4,3.0650253631465913e-4,0.14746977186847637,0.3696720623716409,0.0014903585452407681,5.442037607128528e-4,0.630327937628359,Sandhill Crane
Archilochus colubris,0.08940311292584228,0.07611894536192776,2.3784880958172854e-4,3.0768770317139894e-4,0.013284167563914526,0.8514126954960347,0.004120091783901808,3.889007314242753e-4,0.1485873045039653,Ruby-throated Hummingbird
Ardea alba,0.06658272136095364,0.03984183115903644,1.598038799224965e-4,1.801379489620258e-4,0.0267408902019172,0.5983809364451876,0.0030630315247635524,2.408048186696626e-4,0.40161906355481236,Great Egret
Ardea herodias,0.1744577980641985,0.08856325858498618,2.202666606166297e-4,2.2400476075346836e-4,0.08589453947921233,0.5076486093926045,0.0014350895426346964,3.1415845463622356e-4,0.4923513906073955,Great Blue Heron
Astur cooperii,0.043574646922050805,0.016902765579341165,1.4760461546375057e-4,6.048699966355246e-5,0.02667188134270964,0.3879036727383688,0.0019113974836615657,1.595173960246978e-4,0.6120963272616312,Cooper's Hawk
Aythya affinis,0.05950532910706198,0.016859730591949208,1.2388587105637138e-4,1.0307752055195304e-4,0.04264559851511277,0.28333144014068357,0.001829920650625924,1.611604302877545e-4,0.7166685598593164,Lesser Scaup
Aythya americana,0.0384729550124438,0.012050109452438802,9.60884572613212e-5,9.607127682180538e-5,0.026422845560004998,0.3132098755747065,0.002616772619179241,1.3587745158425923e-4,0.6867901244252935,Redhead
Aythya collaris,0.06825372290718919,0.025121339267346224,1.1510998912821122e-4,1.1699587408690893e-4,0.04313238363984297,0.3680581541538181,0.001823061734221161,1.6412904724775793e-4,0.6319418458461818,Ring-necked Duck
Aythya valisineria,0.01943986079224058,0.005335218491577288,4.922338879980992e-5,5.256637630685164e-5,0.01410464230066329,0.2744473609454467,0.00279191901278181,7.201503956098882e-5,0.72555263905455325,Canvasback
Baeolophus bicolor,0.21181344783478018,0.09245313516010017,5.09264292859559e-4,5.267286704852615e-4,0.11936031267468,0.43648378375019864,0.002699127257567525,7.326617311508209e-4,0.5635162162498013,Tufted Titmouse
Bombycilla cedrorum,0.17793388304358787,0.05948615980269951,2.6131201039425954e-4,1.6599503854269204e-4,0.11844772324088837,0.33431608856716394,0.001054211915877169,3.0957764712116965e-4,0.6656839114328361,Cedar Waxwing
Branta canadensis,0.46117992245850264,0.25136199971000067,3.941271997542026e-4,5.770509474999376e-4,0.20981792274850197,0.5450410728420607,0.0013351365594761744,6.988018643339934e-4,0.4549589271579393,Canada Goose
Bucephala albeola,0.0840173469456177,0.033530182420328625,1.473539408626778e-4,1.522502541547662e-4,0.05048716452528908,0.39908642249834264,0.0019426076244189342,2.1188044689860472e-4,0.6009135775016574,Bufflehead
Bucephala clangula,0.03023507006512214,0.010659793728637342,7.36419106089172e-5,8.803964819957515e-5,0.019575276336484797,0.352563883783885,0.0030358204692892275,1.1477852871176173e-4,0.6474361162161151,Common Goldeneye
Buteo jamaicensis,0.12451774298869614,0.048003713806034805,2.0239069635726953e-4,1.1003725322612861e-4,0.07651402918266134,0.3855170568775298,0.0010833231213539217,2.3036968348619927e-4,0.6144829431224702,Red-tailed Hawk
Buteo lineatus,0.017045755260745154,0.005601949200482127,7.146830164767938e-5,3.724627106035837e-5,0.011443806060263028,0.3286418885400117,0.002583251221667059,8.059158050507126e-5,0.6713581114599882,Red-shouldered Hawk
Buteo platypterus,0.016419048663434535,0.007056088100468534,5.28981909887389e-5,3.092300676833019e-5,0.009362960562966,0.4297501179945064,0.0023375267987950175,6.127357470782402e-5,0.5702498820054935,Broad-winged Hawk
Butorides virescens,0.07082691644838159,0.03480434273211236,1.145956244855797e-4,1.2491633701113843e-4,0.03602257371626923,0.49139994337431936,0.001934610501816673,1.6951769348218584e-4,0.5086000566256806,Green Heron
Calidris melanotos,0.019125531372036906,0.0022539944707383745,5.848601328440844e-5,2.7079790043888694e-5,0.016871536901298532,0.1178526456019883,0.0014610439565006276,6.445097965682984e-5,0.8821473543980117,Pectoral Sandpiper
Calidris minutilla,0.031171464787193483,0.005184537934532103,8.02859294530733e-5,5.635797582057462e-5,0.02598692685266138,0.1663232052111367,0.0018580566806266792,9.809205832653496e-5,0.8336767947888633,Least Sandpiper
Cardellina pusilla,0.016394036935025807,0.004974254813510465,4.1502879902911746e-5,2.366596035903441e-5,0.011419782121515343,0.30341854378057337,0.0016352127922569094,4.777621500235136e-5,0.6965814562194266,Wilson's Warbler
Cardinalis cardinalis,0.6132913066464895,0.48024902238617867,4.908300532700328e-4,7.415678249252881e-4,0.13304228426031078,0.783068367644418,0.0013619216650956288,8.892901552122827e-4,0.216931632355582,Northern Cardinal
Cathartes aura,0.21747239347581637,0.08778765643229347,2.8327721582859894e-4,2.2971174144019763e-4,0.1296847370435229,0.40367264565953165,0.001179921092574219,3.6471011113361096e-4,0.5963273543404684,Turkey Vulture
Catharus fuscescens,0.03263015317850714,0.0074389016874465445,6.887337861123052e-5,3.609013680660458e-5,0.025191251491060596,0.22797630298427182,0.0012061782856490285,7.775628756599263e-5,0.7720236970157281,Veery
Catharus guttatus,0.024273194627519545,0.009737093404396633,6.41042565975029e-5,2.9798463747987482e-5,0.014536101223122912,0.4011459370641423,0.0016215462095181632,7.069161305033729e-5,0.5988540629358576,Hermit Thrush
Catharus ustulatus,0.03144807971544763,0.009542497908365475,7.437797670999078e-5,3.647097307665224e-5,0.02190558180708215,0.30343658483154057,0.0013638128348170825,8.283848922228015e-5,0.6965634151684594,Swainson's Thrush
Certhia americana,0.035048103337371,0.014824738640087784,9.393381019345949e-5,5.389559160323969e-5,0.020223364697283218,0.4229826218379269,0.0019104647444979099,1.0829725523633586e-4,0.5770173781620731,Brown Creeper
Chaetura pelagica,0.10059813774198481,0.03866598914253646,2.1654490449749705e-4,1.942557660880137e-4,0.06193214859944835,0.384360883913253,0.0021007911150932616,2.909071988147959e-4,0.6156391160867469,Chimney Swift
Charadrius vociferus,0.26502977490748864,0.07562594374601676,3.5066934741075366e-4,2.518183832054087e-4,0.18940383116147186,0.28534885852887576,0.001022416076680736,4.317192251147381e-4,0.7146511414711243,Killdeer
Chroicocephalus philadelphia,0.0182880566440224,0.003372888814246712,5.7387281086563006e-5,2.026053098443195e-5,0.014915167829775686,0.18443123180883017,0.0012499132661077297,6.085876392336045e-5,0.8155687681911699,Bonaparte's Gull
Circus hudsonius,0.02201969232035277,0.007626916680098591,6.201738633773342e-5,4.618824455477672e-5,0.014392775640254178,0.34636799502639026,0.002313337787213368,7.732729235668054e-5,0.6536320049736097,Northern Harrier
Cistothorus palustris,0.037314521362859066,0.008846828095901258,9.651303699998355e-5,4.4080325412883114e-5,0.028467693266957805,0.23708807651240385,0.0013309974496010638,1.0610297545057755e-4,0.7629119234875962,Marsh Wren
Cistothorus stellaris,0.024376143005618862,0.005846676375677533,7.41738824393335e-5,5.2828608062205286e-5,0.01852946662994133,0.23985239889386253,0.002286818840588094,9.106386037234622e-5,0.7601476011061374,Sedge Wren
Colaptes auratus,0.26561613657331296,0.1019231084324024,3.304745204897135e-4,2.163287529477654e-4,0.16369302814091055,0.38372333001790543,9.440580880020514e-4,3.9498295918285054e-4,0.6162766699820945,Northern Flicker
Columba livia,0.0737669389051346,0.028131215214412288,2.003347860079374e-4,1.4936635939182184e-4,0.04563572369072231,0.38135261720144653,0.00227433400341534,2.4988864680655854e-4,0.6186473827985535,Rock Pigeon
Contopus virens,0.17255842944078878,0.05897016102251398,2.539236628524618e-4,1.677265854191232e-4,0.1135882684182748,0.3417402511927059,0.0010943804244575592,3.0431798174404535e-4,0.6582597488072941,Eastern Wood-Pewee
Corthylio calendula,0.07202968332244494,0.03049632897395172,1.3601284510945144e-4,8.878946656635836e-5,0.04153335434849322,0.4233855761580012,0.0014692366031559224,1.6242864097167745e-4,0.5766144238419988,Ruby-crowned Kinglet
Corvus brachyrhynchos,0.4912850021093501,0.2764645998545564,5.111255440507511e-4,5.876220804371905e-4,0.2148204022547937,0.5627377157200922,0.001331692200693363,7.788125777094952e-4,0.43726228427990776,American Crow
Cyanocitta cristata,0.4818966653774249,0.3479437441889267,4.439451496474953e-4,6.034446660748122e-4,0.13395292118849822,0.7220297818753626,0.0014179289800541315,7.491546975823342e-4,0.2779702181246374,Blue Jay
Cygnus buccinator,0.0527176942784941,0.0328159314667316,1.4343744232745242e-4,1.1569811050453222e-4,0.0199017628117625,0.6224841946495882,0.00277221630823923,1.8428334877508654e-4,0.37751580535041185,Trumpeter Swan
Cygnus olor,0.04622566573686814,0.02402978884317131,1.8085897810361917e-4,1.6492449852518537e-4,0.02219587689369683,0.5198365120354752,0.004106813976084875,2.4476531652680957e-4,0.4801634879645248,Mute Swan
Dolichonyx oryzivorus,0.024618218071188795,0.0071888543747779384,9.091419201476023e-5,5.02472438394539e-5,0.017429363696410856,0.2920135955409056,0.002308432469056339,1.0387577110740614e-4,0.7079864044590944,Bobolink
Dryobates pubescens,0.4000895898136809,0.27794041433546174,5.040312299911371e-4,6.596205386416174e-4,0.12214917547821919,0.6946954417506758,0.0018665698434936649,8.301486227201946e-4,0.30530455824932423,Downy Woodpecker
Dryobates villosus,0.18286251547231375,0.11217025125887065,3.956114827086325e-4,3.521052839601503e-4,0.0706922642134431,0.6134130385833709,0.0023385393514148214,5.296098339755227e-4,0.38658696141662907,Hairy Woodpecker
Dryocopus pileatus,0.08212194288162936,0.04499913817809726,1.5713457521737578e-4,1.7328105119970995e-4,0.037122804703532096,0.5479551091839006,0.0023561811877553965,2.3391792884176627e-4,0.45204489081609944,Pileated Woodpecker
Dumetella carolinensis,0.2775603128612732,0.137012034122522,3.2123689305372816e-4,2.7316858851122365e-4,0.1405482787387512,0.4936297726073024,0.0011379791852469973,4.2168023336175794e-4,0.5063702273926975,Gray Catbird
Empidonax minimus,0.05292963303162045,0.011816644111816935,1.0043094304577931e-4,5.3467791463759556e-5,0.041112988919803514,0.22325195613499924,0.0010953911601895622,1.1377688273580291e-4,0.7767480438650007,Least Flycatcher
Empidonax traillii,0.041284934927377614,0.007102370799277668,9.193954592012455e-5,4.673267148412883e-5,0.034182564128099946,0.1720329900427629,0.0011950287795785255,1.031349731567435e-4,0.8279670099572372,Willow Flycatcher
Empidonax virescens,0.019367601748265833,0.0033520993324199114,9.878690727805016e-5,2.4686375387966338e-5,0.01601550241584592,0.1730776673327691,0.0015504856354950386,1.0182470318816387e-4,0.8269223326672309,Acadian Flycatcher
Eremophila alpestris,0.038786010252538784,0.0049909944756118055,1.3812250782878715e-4,3.919948600794508e-5,0.03379501577692698,0.12868027526200929,0.0011096965668919627,1.4357725053851827e-4,0.8713197247379907,Horned Lark
Falco sparverius,0.03257303206617594,0.010030540877893223,8.642578221167159e-5,4.7900855874984124e-5,0.02254249118828272,0.3079400424717908,0.0016823046348379829,9.881248820091158e-5,0.6920599575282091,American Kestrel
Fulica americana,0.049097680046507615,0.02190029234925422,1.0495591262655701e-4,7.701728110556698e-5,0.027197387697253394,0.44605554332728636,0.001835728075850112,1.3018219995132742e-4,0.5539444566727136,American Coot
Gallinago delicata,0.021049427951211324,0.0036630992786848247,5.231179743927914e-5,2.5271329788224628e-5,0.0173863286725265,0.17402369732684472,0.0012760920061447095,5.809616390600485e-5,0.8259763026731552,Wilson's Snipe
Gavia immer,0.03425584541813439,0.019173070859510026,1.0124630205648319e-4,8.338414451302594e-5,0.015082774558624362,0.5597021654400673,0.0029430720219307464,1.3116298729550887e-4,0.44029783455993265,Common Loon
Geothlypis trichas,0.24227673819148007,0.0796086456901066,2.5535922354681504e-4,2.8418729979134754e-4,0.16266809250137348,0.3285855930055861,0.0012230455443981443,3.820611919747012e-4,0.6714144069944139,Common Yellowthroat
Haemorhous mexicanus,0.311795273828761,0.24361553666440858,5.3274955820742e-4,7.603182977114234e-4,0.06817973716435241,0.781331717036234,0.0027800462788962685,9.283889301391943e-4,0.21866828296376595,House Finch
Haemorhous purpureus,0.01629148211250738,0.011190971794804898,8.109868312567311e-5,7.995809203359103e-5,0.005100510317702483,0.6869216512973554,0.005981724116190416,1.1388719368906475e-4,0.3130783487026446,Purple Finch
Haliaeetus leucocephalus,0.10375560926407625,0.05822193319185958,2.1594432788757444e-4,1.8273418303152254e-4,0.045533676072216665,0.5611449212704688,0.0021132455247080714,2.828846662422943e-4,0.4388550787295312,Bald Eagle
Hirundo rustica,0.24676558893772368,0.0832620095780389,3.460888059589379e-4,2.486911986740048e-4,0.1635035793596848,0.3374133724903263,0.001113376430454519,4.261745814897889e-4,0.6625866275096737,Barn Swallow
Hydroprogne caspia,0.019056137608952837,0.005671880985807807,8.126389201873348e-5,6.225081726037408e-5,0.01338425662314503,0.29764063957761716,0.0035046294702766496,1.0236691064800609e-4,0.7023593604223828,Caspian Tern
Hylocichla mustelina,0.059514922854463394,0.013738689486191436,1.261064560493275e-4,5.545354876626299e-5,0.045776233368271954,0.2308444475310462,0.0010523448725484215,1.3776042366403087e-4,0.7691555524689538,Wood Thrush
Icterus galbula,0.2171155543881251,0.11776646496413996,3.2539998164061843e-4,3.058719210073743e-4,0.09934908942398514,0.5424137634727707,0.0016265236204482058,4.46590170192377e-4,0.4575862365272293,Baltimore Oriole
Icterus spurius,0.030127812295277293,0.00986936628948885,8.98280009196959e-5,9.997523959958811e-5,0.020258446005788442,0.32758323746712703,0.003459124903037392,1.3440282096081145e-4,0.672416762532873,Orchard Oriole
Junco hyemalis,0.1296136649877195,0.11683775328513213,1.7424918011655065e-4,2.592121590002531e-4,0.012775911702587378,0.9014308274995707,0.0023384045538772467,3.1233590915048917e-4,0.09856917250042929,Dark-eyed Junco
Larus delawarensis,0.1850534462532201,0.06066258759424046,3.2854314831779293e-4,1.8991334485947647e-4,0.12439085865897964,0.3278111746767044,0.0011798015683466467,3.7948343687476234e-4,0.6721888253232956,Ring-billed Gull
Larus smithsonianus,0.07119087372806242,0.01767189268658592,2.6405362370441975e-4,1.5958692259513655e-4,0.053518981041476496,0.24823255792715346,0.002423393431265898,3.0853249756682263e-4,0.7517674420728465,American Herring Gull
Leiothlypis peregrina,0.06244717093357363,0.01824773291771639,1.2304512827904818e-4,5.983806832810978e-5,0.04419943801585724,0.2922107221979181,0.001117896662739868,1.3682360181798661e-4,0.7077892778020819,Tennessee Warbler
Leiothlypis ruficapilla,0.049585745347152585,0.015943419707937702,9.802335267690853e-5,5.2685826033883155e-5,0.03364232563921488,0.32153231934534665,0.001238127729656035,1.1128510203479256e-4,0.6784676806546533,Nashville Warbler
Lophodytes cucullatus,0.06166626324587174,0.02972184910632227,1.097429888961457e-4,1.3289490041494377e-4,0.031944414139549474,0.4819790845412058,0.002319490328254716,1.7235016149733478e-4,0.5180209154587943,Hooded Merganser
Mareca americana,0.03143157733668323,0.007471156866472814,7.328728062403356e-5,8.116815540897336e-5,0.02396042047021042,0.23769589373274502,0.002641179482059157,1.0935856141044055e-4,0.762304106267255,American Wigeon
Mareca strepera,0.048315660245568694,0.011532814908513508,1.0325477942835522e-4,1.0242790201216066e-4,0.036782845337055184,0.2386972432933119,0.0021804828121225186,1.454407940895919e-4,0.7613027567066881,Gadwall
Megaceryle alcyon,0.09000976676891637,0.0337101655771112,1.5946623622151528e-4,1.0129880494193679e-4,0.05629960119180517,0.37451675287256203,0.0013064539313825394,1.8892042869240127e-4,0.625483247127438,Belted Kingfisher
Melanerpes carolinus,0.3792961118469793,0.22520101530731246,4.686828125733055e-4,4.4234811020936156e-4,0.15409509653966685,0.5937340464965432,0.0013778075707233843,6.444652274618218e-4,0.40626595350345684,Red-bellied Woodpecker
