dataset,duration_minutes,lowest,low,mid,high,highest
bcr23_2025_2016_19_full,1,0.6379533167680271,3.0107497057636348,3.89506251996835,4.892400570296027,15.750407177155227
bcr23_2025_2016_19_full,2,0.7295826493601245,3.441048117926443,4.440640121568908,5.579554083759857,17.79188204989615
bcr23_2025_2016_19_full,3,0.805358578107568,3.8041283357442985,4.893815871470867,6.14690660013689,19.44131946972281
bcr23_2025_2016_19_full,4,0.8728659773188093,4.12601412120785,5.297983490016225,6.65065516293147,20.88151486798888
bcr23_2025_2016_19_full,5,0.9350206265882823,4.423141690017894,5.6770646178669875,7.1205245492840765,22.183295821917234
bcr23_2025_2016_19_full,6,0.993305939296408,4.705343163854218,6.038267271466696,7.563692603617715,23.38300386423948
bcr23_2025_2016_19_full,7,1.04859561731732,4.975412251310633,6.369140475568495,7.9667661743214175,24.502244982188206
bcr23_2025_2016_19_full,8,1.1014538056834091,5.232736912915648,6.687223374769954,8.363325705905892,25.55511540163161
bcr23_2025_2016_19_full,9,1.1522686839479688,5.4783797219782535,6.995476081107107,8.747884792096308,26.551426092175987
bcr23_2025_2016_19_full,10,1.2013201469119459,5.71870338708735,7.286451381077908,9.113488205132256,27.49834062662684
bcr23_2025_2016_19_full,11,1.2488174044429918,5.941549588687477,7.571637422090426,9.469153078279774,28.401287430262347
bcr23_2025_2016_19_full,12,1.2949213697566895,6.169501880070626,7.848516466927679,9.80894182765285,29.264504355491223
bcr23_2025_2016_19_full,13,1.3397587328987468,6.385918937880506,8.122548172343791,10.139343556021721,30.091381877615785
bcr23_2025_2016_19_full,14,1.383431201973712,6.595333863187888,8.388032634375765,10.457793025161282,30.884689022744823
bcr23_2025_2016_19_full,15,1.4260217931218615,6.79265893279179,8.641321182643717,10.785736806560426,31.646727532987097
bcr23_2025_2016_19_full,16,1.4675992424557085,6.998439263309544,8.890121912414877,11.100241058784679,32.37944027464033
bcr23_2025_2016_19_full,17,1.5082211808287025,7.189593735193197,9.14934744307521,11.40057872262511,33.084489444218264
bcr23_2025_2016_19_full,18,1.54793646916903,7.382906906277395,9.403473367339986,11.695185456517754,33.7633142416026
bcr23_2025_2016_19_full,19,1.5867869495062237,7.581621354300768,9.641763506377885,11.99192552866397,34.41717422285007
bcr23_2025_2016_19_full,20,1.624808780100481,7.769419731088442,9.880858822742855,12.267111091294327,35.04718244022842
bcr23_2025_2016_19_full,21,1.6620334686678782,7.988746609814029,10.131654537648876,12.55401260327602,35.65433115433417
bcr23_2025_2016_19_full,22,1.6984886825913827,8.18057178197864,10.35466162666469,12.851987499465515,36.23951204870613
bcr23_2025_2016_19_full,23,1.7341988918028248,8.357769214390908,10.570210389107041,13.109314181079268,36.80353231173927
bcr23_2025_2016_19_full,24,1.7691858843431003,8.531993926501121,10.788265379933886,13.378021864923866,37.34712756804072
bcr23_2025_2016_19_full,25,1.803469183806161,8.709017701748442,11.02177683009045,13.63580886352133,37.870972377351265
bcr23_2025_2016_19_full,26,1.8370663902972073,8.872230939781728,11.241567903200524,13.897220881432967,38.375688833751724
bcr23_2025_2016_19_full,27,1.869993461137303,9.03977315013499,11.464206502863473,14.150870023557943,38.861853665565306
bcr23_2025_2016_19_full,28,1.9022649436429455,9.202674131643395,11.67347707150062,14.404353148198409,39.3300041405594
bcr23_2025_2016_19_full,29,1.9338941694481904,9.368325882126516,11.860743247979169,14.639188213995768,39.7806430107345
bcr23_2025_2016_19_full,30,1.964893417714123,9.534310729943556,12.077036530776276,14.886853804670377,40.21424267874627
bcr23_2025_2016_19_full,31,1.9952740529774389,9.715148242601364,12.301890255581931,15.147731926127065,40.631248728744104
bcr23_2025_2016_19_full,32,2.02504664218175,9.886359083982414,12.492599277560064,15.37885257311477,41.032082934595714
bcr23_2025_2016_19_full,33,2.0542210545099855,10.04174311844073,12.682622206522261,15.606293188689541,41.417145835601076
bcr23_2025_2016_19_full,34,2.082806546921263,10.203366810094982,12.861879530606682,15.831259309908894,41.786818952105236
bcr23_2025_2016_19_full,35,2.1108118377382787,10.354694134171561,13.046820161444835,16.027969902110208,42.1414666996098
bcr23_2025_2016_19_full,36,2.134540209694646,10.505668994795943,13.23533560078009,16.241109954770863,42.48143804911988
bcr23_2025_2016_19_full,37,2.1400008053914004,10.643866642921383,13.404402371873335,16.486194830652813,42.80706797285312
bcr23_2025_2016_19_full,38,2.144606080312208,10.790604557949038,13.570797149267214,16.685514211920754,43.11867870756884
bcr23_2025_2016_19_full,39,2.1483846080447595,10.934814771839823,13.74996137555309,16.881804229864326,43.41658086225408
bcr23_2025_2016_19_full,40,2.151364006206226,11.080836568917965,13.919652710360804,17.110480570958718,43.70107439244366
bcr23_2025_2016_19_full,41,2.153570994199319,11.222880690538064,14.08273388981343,17.311849581168314,43.97244945982573
bcr23_2025_2016_19_full,42,2.1550314448445143,11.367131768803333,14.252202435557587,17.498403130472802,44.23098719281686
bcr23_2025_2016_19_full,43,2.1557704307076886,11.502681494051346,14.410953183484313,17.69477790223739,44.47696036135778
bcr23_2025_2016_19_full,44,2.1558122658177115,11.637512538135267,14.559134419785815,17.88672164228368,44.71063397716638
bcr23_2025_2016_19_full,45,2.155180543364912,11.76777219041545,14.708305020955336,18.06942194159553,44.93226582901704
bcr23_2025_2016_19_full,46,2.1538981698851476,11.91398911732032,14.9001215210788,18.266379802942332,45.142106961222915
bcr23_2025_2016_19_full,47,2.1519873963618785,12.020764739176961,15.04011464590939,18.442178203493803,45.34040210233436
bcr23_2025_2016_19_full,48,2.149469846618016,12.132692178375537,15.171239289422909,18.611873306165375,45.527390050087135
bcr23_2025_2016_19_full,49,2.146366543318072,12.256220233753096,15.3221321182814,18.785726313585407,45.70330401781014
bcr23_2025_2016_19_full,50,2.1426979318578203,12.369562147604743,15.46794099719095,18.95730311078414,45.868371946801155
bcr23_2025_2016_19_full,51,2.1384839023818443,12.505283651675025,15.611569563000801,19.122389467901847,46.022816788587505
bcr23_2025_2016_19_full,52,2.1337438101379638,12.63271917160632,15.761640391791959,19.28235338540942,46.16685676048113
bcr23_2025_2016_19_full,53,2.1284964943507205,12.749295464324373,15.909262851920197,19.428601244521126,46.3007055774036
bcr23_2025_2016_19_full,54,2.122760295773081,12.876572555621882,16.026758515665605,19.59296953745499,46.42457266258713
bcr23_2025_2016_19_full,55,2.1165530730557465,12.979464431482802,16.150483293313993,19.733872917853102,46.538663339436404
bcr23_2025_2016_19_full,56,2.1098922180563977,13.081678321228983,16.28430079738674,19.8834030896193,46.64317900655974
bcr23_2025_2016_19_full,57,2.1027946701964595,13.18364246601161,16.408945770392055,20.046015323176967,46.738317297742014
bcr23_2025_2016_19_full,58,2.0952769299601792,13.2870970272136,16.542866637385963,20.17814015928178,46.824272228420305
bcr23_2025_2016_19_full,59,2.087355071619732,13.396455674580897,16.668748646451085,20.360647373040777,46.90123433004803
bcr23_2025_2016_19_full,60,2.0790447552603872,13.478809225098598,16.792500953572755,20.507772048171937,46.96939077357249
bcr23_2025_2016_19_full,61,2.070361238171319,13.769154859378101,16.990643653712667,20.694870132726194,47.02892548311466
bcr23_2025_2016_19_full,62,2.0613193856603056,13.874368766584373,17.10150005476192,20.82026890842717,47.08001924082185
bcr23_2025_2016_19_full,63,2.0519336813440674,13.963936400870878,17.210107397072942,20.937628785362225,47.122849783754134
bcr23_2025_2016_19_full,64,2.042218236960326,14.056367290385458,17.326105606502303,21.066071405160606,47.15759189357797
bcr23_2025_2016_19_full,65,2.032186801742701,14.155755091137912,17.44450579142825,21.200699054274317,47.184417479753535
bcr23_2025_2016_19_full,66,2.0218527713951153,14.249373014718241,17.55217755096379,21.333261070237942,47.20349565683412
bcr23_2025_2016_19_full,67,2.0112291966985567,14.3286834727374,17.670016396654802,21.453664721271668,47.31604520975395
bcr23_2025_2016_19_full,68,2.000328791779585,14.403869427316785,17.756497897211556,21.56244692771472,47.56046831449139
bcr23_2025_2016_19_full,69,1.9891639420669176,14.490604998874982,17.837776441774814,21.664742601921667,47.79889036984393
bcr23_2025_2016_19_full,70,1.9777467119597891,14.555101779178184,17.941310434475156,21.808753287216973,48.03136675833651
bcr23_2025_2016_19_full,71,1.9660888522293387,14.654592844170033,18.04858374692624,21.92179450246663,48.257952471351636
bcr23_2025_2016_19_full,72,1.954201807172185,14.728742437492523,18.149782553431873,22.057505649283815,48.478702131612835
bcr23_2025_2016_19_full,73,1.9420967215334408,14.792012605935856,18.241667704337647,22.158233711762726,48.69367001349963
bcr23_2025_2016_19_full,74,1.929784447214742,14.833228448191054,18.327396652467172,22.240050023447004,48.90291006138275
bcr23_2025_2016_19_full,75,1.9172755497813596,14.89328244330636,18.411731051399844,22.339041357124806,49.10647590615147
bcr23_2025_2016_19_full,76,1.9045803147811216,14.925189914147657,18.499394888041156,22.401678632236504,49.30442088008832
bcr23_2025_2016_19_full,77,1.8917087538866573,15.001728906034351,18.576939500130365,22.516296090749915,49.496798030233364
bcr23_2025_2016_19_full,78,1.8786706108714233,15.06306329633006,18.655022804047505,22.599067674772826,49.683660130366924
bcr23_2025_2016_19_full,79,1.8654753674289721,15.145691504687797,18.740986689564195,22.71879072034627,49.86505969172858
bcr23_2025_2016_19_full,80,1.8521322488441114,15.213891544666467,18.82644710798146,22.784645235072702,50.04104897258019
bcr23_2025_2016_19_full,81,1.8386502295237508,15.266258192281612,18.900257614678317,22.869546317355322,50.2116799867101
bcr23_2025_2016_19_full,82,1.8250380383946225,15.308384006353048,18.963508587706965,22.942946547644514,50.37700451096985
bcr23_2025_2016_19_full,83,1.8113041641743537,15.349640945502172,19.033508843760863,23.009236529842276,50.537074091923856
bcr23_2025_2016_19_full,84,1.7974568605218688,15.387772443032599,19.097677591045056,23.06924823745046,50.69194005168864
bcr23_2025_2016_19_full,85,1.7835041510725334,15.419966802576814,19.154800785681623,23.17138698519019,50.841653493029334
bcr23_2025_2016_19_full,86,1.7694538343630506,15.466125371017247,19.2030821237569,23.23272123758548,50.9862653037776
bcr23_2025_2016_19_full,87,1.7553134886506578,15.498726732967182,19.288554195613514,23.29127991300883,51.12582616062851
bcr23_2025_2016_19_full,88,1.741090476630828,15.524930983590988,19.355871661428097,23.388631504882937,51.26038653236971
bcr23_2025_2016_19_full,89,1.7267919500573374,15.579535253511878,19.42517908406206,23.458279952769463,51.38999668259194
bcr23_2025_2016_19_full,90,1.712424854268247,15.635490301249238,19.4806049461131,23.514616545173507,51.514706671925985
bcr23_2025_2016_19_full,91,2.768609692705104,15.806073278468729,19.5696116700816,23.586371625876453,51.63456635984699
bcr23_2025_2016_19_full,92,2.7552929996237903,15.838031767881878,19.634080783188832,23.648028657646222,51.749625406084974
bcr23_2025_2016_19_full,93,2.7417340427280017,15.854512055958743,19.683456717641775,23.673569016581787,51.859933271676525
bcr23_2025_2016_19_full,94,2.7279419385635464,15.870982866271842,19.73757279920516,23.72379688909565,51.96553921968919
bcr23_2025_2016_19_full,95,2.7139256320992042,15.905373262792166,19.792339509787794,23.750415601566218,52.0664923156498
bcr23_2025_2016_19_full,96,2.699693898654928,15.922931317262409,19.854977583753133,23.803439216471435,52.16284142770305
bcr23_2025_2016_19_full,97,2.685255345825722,15.947349935824938,19.917936265975282,23.889245626431638,52.25463522652634
bcr23_2025_2016_19_full,98,2.670618415401536,15.968333734613376,19.957906677418162,23.9568480975703,52.341922185023954
bcr23_2025_2016_19_full,99,2.6557913852834303,15.987172480250708,20.00888515577163,23.994284488098412,52.424750577822785
bcr23_2025_2016_19_full,100,2.6407823713961522,16.031960734036154,20.03231509038308,24.01425534451716,52.50316848058854
bcr23_2025_2016_19_full,101,2.625599329597165,16.066326095296777,20.091499871605414,24.04490507478269,52.577223769182176
bcr23_2025_2016_19_full,102,2.6102500575821934,16.06897883156046,20.13306305608015,24.086706207661805,52.64696411867235
bcr23_2025_2016_19_full,103,2.5947421967871764,16.08975216319965,20.176989764533587,24.124668397924246,52.712437002220426
bcr23_2025_2016_19_full,104,2.579083234286565,16.10999365382377,20.227309909115846,24.156415361192536,52.773689689852404
bcr23_2025_2016_19_full,105,2.563280504687767,16.146164902127353,20.241101741213058,24.202911498181713,52.8307692471309
bcr23_2025_2016_19_full,106,2.547341192021599,16.222439817977666,20.292134218813608,24.24759183316816,52.883722533740006
bcr23_2025_2016_19_full,107,2.5312723316284598,16.23585135217648,20.309005741859963,24.27746166084205,52.932596201994166
bcr23_2025_2016_19_full,108,2.515080812040039,16.251517157715014,20.33004119291664,24.30200769777307,52.97743669528199
bcr23_2025_2016_19_full,109,2.498773376856219,16.251304219054404,20.34535749691176,24.32463579047387,53.01829024645428
bcr23_2025_2016_19_full,110,2.4823566266169004,16.239200302418695,20.366391666988054,24.387729001560135,53.05520287616616
bcr23_2025_2016_19_full,111,2.465837020668445,16.20329498133996,20.386144458683198,24.326818877653334,53.08822039118049
bcr23_2025_2016_19_full,112,2.4492208790243732,16.226589477818287,20.39103399799243,24.36757534753428,53.11738838264128
bcr23_2025_2016_19_full,113,2.4325143842199917,16.218901484264283,20.402769086896917,24.385002952856198,53.142752224323914
bcr23_2025_2016_19_full,114,2.4157235831606307,16.21738930370628,20.400372417215646,24.400643732868797,53.164357070868185
bcr23_2025_2016_19_full,115,2.3988543889630547,16.216913043907415,20.438918721203766,24.48371788904743,53.18224785600132
bcr23_2025_2016_19_full,116,2.3819125827897953,16.193851964522352,20.438651792506207,24.40410032492331,53.196469290755346
bcr23_2025_2016_19_full,117,2.3649038156759423,16.158014760032867,20.4664240158194,24.39996404348026,53.20706586168458
bcr23_2025_2016_19_full,118,2.3478336103481015,16.155291746571365,20.443560881489283,24.41156911584407,53.21408182908806
bcr23_2025_2016_19_full,119,2.3307073630351383,16.09169135094153,20.43166003406487,24.38375727358067,53.21756122524082
bcr23_2025_2016_19_full,120,2.313530345270327,16.079962678886005,20.431251840584732,24.372148417476005,53.21754785263836
bcr23_2025_2016_19_new,1,0.8788015430493584,2.7898595076121504,3.6831893943264395,4.7150471440554,14.702221786443573
bcr23_2025_2016_19_new,2,0.9967466422564861,3.171812366347406,4.17865395910759,5.349320822002382,16.52297459597597
bcr23_2025_2016_19_new,3,1.0937402465468176,3.499956096787143,4.592851484123763,5.865491282879894,17.97378651404797
bcr23_2025_2016_19_new,4,1.1797988334333838,3.771664910079079,4.957558167038176,6.3224538146571465,19.224909941043116
bcr23_2025_2016_19_new,5,1.2587803249368437,4.028756108829988,5.296438942405096,6.739930051990053,20.342622609546147
bcr23_2025_2016_19_new,6,1.3326514920079073,4.282700610614158,5.621182943519894,7.154474035359807,21.361105519538356
bcr23_2025_2016_19_new,7,1.4025732935064057,4.514762919888879,5.92567745385766,7.5342119968515995,22.300794971492074
bcr23_2025_2016_19_new,8,1.4692971309412823,4.740859838466561,6.209393160654805,7.903295351428837,23.175106953654492
bcr23_2025_2016_19_new,9,1.5333413272739773,4.957103312917326,6.495829109731496,8.247918955339037,23.993442344059947
bcr23_2025_2016_19_new,10,1.5950805957381673,5.165320691339842,6.766966378490036,8.585429315173556,24.762715606350653
bcr23_2025_2016_19_new,11,1.6547957786368288,5.370932333353626,7.033880899894625,8.908572466337677,25.488207472136722
bcr23_2025_2016_19_new,12,1.7127034850991931,5.577901310942465,7.291680441029435,9.227675254025169,26.17407469262101
bcr23_2025_2016_19_new,13,1.7689747357688086,5.7721577393197645,7.537492197734293,9.545040641341519,26.823671753127073
bcr23_2025_2016_19_new,14,1.8237472153905534,5.95160431158326,7.773654716460022,9.852834182023807,27.439762966981633
bcr23_2025_2016_19_new,15,1.877133619396134,6.134183523851268,8.008140032913797,10.152977459784495,28.024667412049677
bcr23_2025_2016_19_new,16,1.9292275135271053,6.306685741445598,8.238590569853102,10.437601931754172,28.58036099947634
bcr23_2025_2016_19_new,17,1.9801075542370827,6.491141750141636,8.475234624645438,10.730150676706437,29.108550216239784
bcr23_2025_2016_19_new,18,2.029840596216782,6.679154385040948,8.713361717711635,11.015292191977048,29.610726589168205
bcr23_2025_2016_19_new,19,2.0784840248149896,6.850080325565162,8.936668458251312,11.291292510321588,30.088207688821033
bcr23_2025_2016_19_new,20,2.1260875364187597,7.03807281337502,9.164816218672062,11.532589070233817,30.542168523696706
bcr23_2025_2016_19_new,21,2.1726945178481927,7.245092918089908,9.391199508937191,11.802605485440438,30.97366593765787
bcr23_2025_2016_19_new,22,2.218343129353326,7.418996157034078,9.59758451782179,12.06501011898077,31.383657823410555
bcr23_2025_2016_19_new,23,2.3490816479939296,7.591073836870265,9.80626544606468,12.337635011320288,31.773018434864774
bcr23_2025_2016_19_new,24,2.3836657671252786,7.748930298361693,10.015679659135353,12.581831947175885,32.14255072234522
bcr23_2025_2016_19_new,25,2.4170195754358015,7.890437366610312,10.217205327452083,12.827474465281721,32.49299636684023
bcr23_2025_2016_19_new,26,2.449182271684164,8.036181011590378,10.426234539358306,13.059095457178653,32.82504401534238
bcr23_2025_2016_19_new,27,2.480190147420883,8.218297384806231,10.602993422791487,13.296389085081312,33.1393360949708
bcr23_2025_2016_19_new,28,2.510076964964954,8.373419216864846,10.792697288423678,13.522780201879307,33.4364744934456
bcr23_2025_2016_19_new,29,2.5388742740499857,8.510181602820154,10.993646621336222,13.75281481117438,33.717025327290294
bcr23_2025_2016_19_new,30,2.566611678753641,8.644770519725729,11.187725600451818,13.983337901418755,33.98152296992252
bcr23_2025_2016_19_new,31,2.593317063820554,8.846488377302677,11.414931659815705,14.23069101004288,34.230473474777696
bcr23_2025_2016_19_new,32,2.6190167875874346,8.994669498155394,11.608872726530532,14.455931380159711,34.46435750047944
bcr23_2025_2016_19_new,33,2.643735847260787,9.126728508718887,11.787317811476807,14.68889205774574,34.68363282348112
bcr23_2025_2016_19_new,34,2.667498021169058,9.283366367102083,11.962327067826807,14.898691070407017,34.88873650688397
bcr23_2025_2016_19_new,35,2.6903259917300875,9.428807707600448,12.130785195124943,15.100118124870924,35.080086781077426
bcr23_2025_2016_19_new,36,2.712241452181749,9.590651003818873,12.309184174272367,15.27449124810328,35.25808468156875
bcr23_2025_2016_19_new,37,2.733265199574392,9.71455498011595,12.49994348140055,15.45808865259533,35.4231154812152
bcr23_2025_2016_19_new,38,2.7534172160852677,9.870462765414668,12.656921787153184,15.714826335240646,35.575549947561115
bcr23_2025_2016_19_new,39,2.772716740362983,10.001432594341095,12.793590740743632,15.879810144896581,35.71574545074855
