dataset,duration_minutes,lowest,low,mid,high,highest
bcr23_2025_2016_19_new,40,2.7911823303253014,10.094531198387987,12.937887278262878,16.075850632366468,35.84404694323597
bcr23_2025_2016_19_new,41,2.8088319186021855,10.23684848036511,13.09235442178014,16.247100419641868,35.96078782911621
bcr23_2025_2016_19_new,42,2.8256828616266367,10.356001043161505,13.24649252655392,16.442198733958946,36.06629073800627
bcr23_2025_2016_19_new,43,2.8417519832204716,10.508534141767331,13.378581516239963,16.630097958318466,36.16086821616575
bcr23_2025_2016_19_new,44,2.8570556133936376,10.626347293832508,13.526224240966348,16.832420522128597,36.24482334558518
bcr23_2025_2016_19_new,45,2.8716096229690957,10.732015789403054,13.667695445974019,17.01156434151864,36.326720711540034
bcr23_2025_2016_19_new,46,2.885429454556469,10.913111287863831,13.856569845012105,17.25161172313068,36.80007154145696
bcr23_2025_2016_19_new,47,2.898530150323255,11.020585998388166,13.9993392763447,17.42137365873885,37.26966293448216
bcr23_2025_2016_19_new,48,2.9109263769498797,11.11627315548521,14.173107311732778,17.6038078631335,37.73551431794668
bcr23_2025_2016_19_new,49,2.922632448102192,11.231828868967716,14.336213321129618,17.74573588291456,38.197643475213106
bcr23_2025_2016_19_new,50,2.933662344710232,11.351837154181426,14.492423392860672,17.892822953266865,38.656066708932556
bcr23_2025_2016_19_new,51,2.944029733304267,11.486220037054292,14.626478701066528,18.081650589228104,39.1107989883404
bcr23_2025_2016_19_new,52,2.9537479826265916,11.612002107737018,14.75732464634483,18.240295783438263,39.56185408236302
bcr23_2025_2016_19_new,53,2.962830178710038,11.719077099885194,14.890652897815585,18.39327087499064,40.009244680083164
bcr23_2025_2016_19_new,54,2.9712891385902664,11.79611091271104,14.988017054621913,18.54932340647601,40.45298249991782
bcr23_2025_2016_19_new,55,2.9791374227985226,11.885743303316698,15.0885358211281,18.672405298488382,40.89307838869707
bcr23_2025_2016_19_new,56,2.986387346763888,11.985876995286763,15.197195979214552,18.791215030224656,41.329542411690156
bcr23_2025_2016_19_new,57,2.993050991238755,12.074699297133261,15.303836177185886,18.90643285037477,41.76238393450013
bcr23_2025_2016_19_new,58,2.9991402118480286,12.193598553046748,15.428366337620766,19.032488485683515,42.19161169764242
bcr23_2025_2016_19_new,59,3.004666647851007,12.283890377364491,15.544463675686515,19.22785627819734,42.61723388452878
bcr23_2025_2016_19_new,60,3.009641730194875,12.376044648366603,15.654603045293273,19.391988890219775,43.039258183497424
bcr23_2025_2016_19_new,61,3.0140766889298654,12.60428940374071,15.868950824417528,19.54436670500595,42.7359516200099
bcr23_2025_2016_19_new,62,3.0179825600485946,12.69332133076397,15.97559633881726,19.630786315987287,43.138343309810445
bcr23_2025_2016_19_new,63,3.021370191805149,12.774425145750854,16.071537658946465,19.741347929508898,43.53687101740585
bcr23_2025_2016_19_new,64,3.0242502505637128,12.855426775107677,16.19823523716413,19.84349572256135,43.931541451739584
bcr23_2025_2016_19_new,65,3.0266332262211457,12.937902711304133,16.28863932754225,19.964707719106332,44.32236116976989
bcr23_2025_2016_19_new,66,3.028529437243391,13.034122635140633,16.405180414253838,20.055882242329485,44.70933660943234
bcr23_2025_2016_19_new,67,3.029949035351463,13.104333003114878,16.493962907812904,20.156924724364345,45.092474119697044
bcr23_2025_2016_19_new,68,3.0309020098891133,13.16007417640547,16.581709562333135,20.274512481155828,45.47177998797649
bcr23_2025_2016_19_new,69,3.031398191901087,13.252337554125974,16.656373552899932,20.34772786528042,45.84726046511372
bcr23_2025_2016_19_new,70,3.031447257947957,13.311252618752397,16.759804272185864,20.45559309721457,46.21892178815872
bcr23_2025_2016_19_new,71,3.0310587336810717,13.422238548907181,16.91206001658384,20.565441543370742,46.58677020112088
bcr23_2025_2016_19_new,72,3.0302419971987247,13.489051532653818,16.999471800542473,20.70571298913027,46.95081197386777
bcr23_2025_2016_19_new,73,3.0290062822027854,13.535444982021028,17.09577638957358,20.81054075094294,47.311053419323905
bcr23_2025_2016_19_new,74,3.027360680973019,13.591920522510396,17.21695704699613,20.90413447690603,47.66750090910978
bcr23_2025_2016_19_new,75,3.0253141471748846,13.67075760886006,17.28581154668704,20.999799009207223,48.02016088774837
bcr23_2025_2016_19_new,76,3.0228754985149826,13.735371779971675,17.388946574569587,21.08265826448032,48.369039885554656
bcr23_2025_2016_19_new,77,3.0200534192570907,13.723646363277286,17.466717387647314,21.170292835846013,48.71414453031387
bcr23_2025_2016_19_new,78,3.0168564626104706,13.785659738130011,17.54931925538779,21.308311511190176,49.055481557844566
bcr23_2025_2016_19_new,79,3.013293053001161,13.81738818653965,17.620304930202142,21.439519488433927,49.39305782153378
bcr23_2025_2016_19_new,80,3.0093714882359097,13.871921496865406,17.72386542983296,21.524455944916326,49.726880300926055
bcr23_2025_2016_19_new,81,3.005099941567565,13.967317672547335,17.80105220096013,21.632732924543248,42.83964889117041
bcr23_2025_2016_19_new,82,3.0004864636700006,14.01266012847486,17.87809453890391,21.727385824877725,42.99897931714682
bcr23_2025_2016_19_new,83,2.9955389845298526,14.038744675093515,17.95179702960361,21.790170393595417,43.15407352864835
bcr23_2025_2016_19_new,84,2.9902653152617944,14.078115432031076,18.024113975421283,21.911957741166145,43.30496878681866
bcr23_2025_2016_19_new,85,2.984673149853414,14.147995868558517,18.09597020077627,21.99618610329261,43.45170219892708
bcr23_2025_2016_19_new,86,2.978770066845279,14.186708890804463,18.134208084844442,22.030694480288915,43.59431072339989
bcr23_2025_2016_19_new,87,2.972563530951269,14.249006719103898,18.21979046497858,22.103245165377267,43.73283117428232
bcr23_2025_2016_19_new,88,2.9660608946238316,14.339407544685333,18.270309347376543,22.170980380532235,43.86730022517654
bcr23_2025_2016_19_new,89,2.9592693995683907,14.43919579454522,18.356585627295594,22.261491147115493,43.99775441269782
bcr23_2025_2016_19_new,90,2.9521961782108472,14.467771732916356,18.41154703666915,22.31911927491747,44.124230139488155
bcr23_2025_2016_19_new,91,2.9448482551216326,14.667349135215662,18.526853998732218,22.414459861233244,44.246763676822596
bcr23_2025_2016_19_new,92,2.9372325483996935,14.669413215634972,18.629180725554562,22.485874993338154,44.36539116684183
bcr23_2025_2016_19_new,93,2.929355871019292,14.666001772114198,18.667040749589912,22.562099017337662,44.48014862444147
bcr23_2025_2016_19_new,94,2.92122493214239,14.741908896416,18.734778278599332,22.65333840771512,44.591071938845566
bcr23_2025_2016_19_new,95,2.9128463383991137,14.712256719976597,18.799224064335377,22.69933759399752,44.69819687489178
bcr23_2025_2016_19_new,96,2.904226595138604,14.695911374376255,18.79117845026468,22.776310770151717,44.80155907405024
bcr23_2025_2016_19_new,97,2.8953721076523093,14.750330792014934,18.835385346092274,22.88382317256115,44.90119405520036
bcr23_2025_2016_19_new,98,2.8862891823716845,14.760205052988734,18.866154180349355,23.003916321486408,44.997137215184736
bcr23_2025_2016_19_new,99,2.876984028042057,14.783951428489026,18.953502757078724,23.075570975726357,45.08942382915973
bcr23_2025_2016_19_new,100,2.8674627568742252,14.793430386539184,18.99975039034776,23.03658898303791,45.178089050760654
bcr23_2025_2016_19_new,101,2.857731385675343,14.91194976074493,19.03788302261144,23.080027596967852,45.26316791209702
bcr23_2025_2016_19_new,102,2.8477958369603757,14.948730413247182,19.082011401755896,23.104030186976594,45.344695323593946
bcr23_2025_2016_19_new,103,2.8376619400454297,15.004770480952267,19.134290438779114,23.178440359085272,45.422706073693014
bcr23_2025_2016_19_new,104,2.8273354321240216,15.02504662831032,19.126840085642073,23.19455250406989,45.497234828426045
bcr23_2025_2016_19_new,105,2.8168219593274246,15.071537365173295,19.166387647698386,23.217748259005564,45.568316130873434
bcr23_2025_2016_19_new,106,2.806127077769936,15.090453646092953,19.207189996722445,23.20646586758002,45.63598440051877
bcr23_2025_2016_19_new,107,2.7952562545800386,15.110221327685283,19.234200761997137,23.245261275003344,45.700273932509354
bcr23_2025_2016_19_new,108,2.78421486891818,15.195851286757346,19.245246201513556,23.211345535762938,45.76121889683315
bcr23_2025_2016_19_new,109,2.7730082129819413,15.206622659023902,19.271843850875438,23.233286307190845,45.81885333742014
bcr23_2025_2016_19_new,110,2.76164149299925,15.293534148884905,19.328729976522222,23.21593270749814,45.87321117117727
bcr23_2025_2016_19_new,111,2.750119830210248,15.092072767518285,19.377224932715038,23.169351972878175,45.92432618696381
bcr23_2025_2016_19_new,112,2.7384482618383674,15.055428258518905,19.377320734084353,23.177060103366127,45.97223204451517
bcr23_2025_2016_19_new,113,2.726631742051122,15.029671244682186,19.354413896232845,23.160672475087445,46.01696227332089
bcr23_2025_2016_19_new,114,2.714675142911099,15.070894981639535,19.300012900626612,23.143083679309356,46.05855027146357
bcr23_2025_2016_19_new,115,2.702583255317539,15.041724142150715,19.312887178226937,23.161238773670714,46.0970293044244
bcr23_2025_2016_19_new,116,2.6903607899389117,15.01391584246123,19.40201031650234,23.17670622630554,46.13243250386011
bcr23_2025_2016_19_new,117,2.6780123781368292,14.96735061552903,19.37688615863115,23.21572056327616,46.16479286635669
bcr23_2025_2016_19_new,118,2.6655425728816176,14.90898978923267,19.355035294736005,23.185560721497012,46.38293579712727
bcr23_2025_2016_19_new,119,2.6529558496598358,14.784828892358433,19.35819569691757,23.154539966323174,46.785014806178395
bcr23_2025_2016_19_new,120,2.640256607373996,14.72493554758945,19.322349096826155,23.107333054910043,47.187559190146736
bcr23_2025_2022_24_full,1,0.8801051595316494,3.9712084364303037,4.976563427446026,6.1558245663476185,35.42998578133506
bcr23_2025_2022_24_full,2,0.996268522853484,4.456406605410263,5.582927791557039,6.890604718623683,39.06534261051878
bcr23_2025_2022_24_full,3,1.093865032248453,4.849627099039734,6.082143272216173,7.490735960337609,41.72366413508611
bcr23_2025_2022_24_full,4,1.1821974813574094,5.200213335699054,6.511819830654368,8.009504636619718,43.834331099121606
bcr23_2025_2022_24_full,5,1.264828775437703,5.521158686669489,6.911766783973414,8.486791436900708,45.569201687357186
bcr23_2025_2022_24_full,6,1.3435658001031792,5.822864155264851,7.281570692580846,8.944931034368668,47.01958154226616
bcr23_2025_2022_24_full,7,1.4149550405379334,6.1096649911521155,7.634050269521737,9.358360951338453,48.241814757667115
bcr23_2025_2022_24_full,8,1.4737809972828446,6.375969131569423,7.96566436493455,9.760442069528917,49.274131519625996
bcr23_2025_2022_24_full,9,1.5297240011575695,6.6361655427152595,8.282663116402219,10.139367116094391,50.144241351141524
bcr23_2025_2022_24_full,10,1.5831749360161669,6.887008137478916,8.597001400131262,10.504203313947949,50.87322884549767
bcr23_2025_2022_24_full,11,1.6344289538408379,7.124820358623359,8.891420299572802,10.849919574286284,51.47774577960478
bcr23_2025_2022_24_full,12,1.6837155128763954,7.349335037633697,9.180618656795293,11.200856325014149,51.97133354653813
bcr23_2025_2022_24_full,13,1.7312173070285766,7.572451146715742,9.465323137026829,11.531003269414125,52.36526569954041
bcr23_2025_2022_24_full,14,1.7770827273854815,7.7919497499622,9.738677341986063,11.862675702421532,52.669108949307656
bcr23_2025_2022_24_full,15,1.8214343662029764,8.010689103965072,10.010550275453086,12.174889986756817,52.891110565085654
bcr23_2025_2022_24_full,16,1.8643749977661275,8.226659731200662,10.281573129504515,12.482713527918461,53.038474242898474
bcr23_2025_2022_24_full,17,1.9059918939729672,8.432348691294798,10.538719076508986,12.785814245788906,53.1175617861707
bcr23_2025_2022_24_full,18,1.9463600078320156,8.623605155143986,10.80141801305173,13.077273481831746,53.134043953329325
bcr23_2025_2022_24_full,19,1.9855443674112272,8.805163457073823,11.04549820898482,13.375873323649259,53.093015568322706
bcr23_2025_2022_24_full,20,2.0236019066938735,8.998053993655812,11.285983709705812,13.669140090602609,52.99908493555935
bcr23_2025_2022_24_full,21,2.0605828868611593,9.184425628481126,11.523853426129438,13.9506800470533,52.8564444085806
bcr23_2025_2022_24_full,22,2.096532014411942,9.363685290996745,11.753392775514214,14.218848526803749,52.6689268892796
bcr23_2025_2022_24_full,23,2.131489331348339,9.542909523912147,11.982782682519472,14.502453031637215,53.33982802735752
bcr23_2025_2022_24_full,24,2.165490931561679,9.719616197004601,12.208167243654549,14.75558570979354,54.08584821704186
bcr23_2025_2022_24_full,25,2.198569543000589,9.900672339863453,12.431961997289704,15.029706364040262,54.80968405038386
bcr23_2025_2022_24_full,26,2.23075500498409,10.067774354548943,12.642284244824426,15.274140516769602,55.51213477560544
bcr23_2025_2022_24_full,27,2.262074662730644,10.246936540692158,12.856356116486545,15.537751315570375,56.193933017757
bcr23_2025_2022_24_full,28,2.2925536958939494,10.422578367756401,13.058381352050745,15.774570159876584,56.85575335445257
bcr23_2025_2022_24_full,29,2.3222153940214167,10.589534450547024,13.266824988592154,16.01751094780092,57.498219519596375
bcr23_2025_2022_24_full,30,2.35108138897211,10.74507273133269,13.469306872097295,16.239291029729905,58.121910493403185
bcr23_2025_2022_24_full,31,2.3791718521674485,10.895927119638571,13.661055006881025,16.465822134669505,58.72736568147984
bcr23_2025_2022_24_full,32,2.406505662904968,11.046510236994092,13.859666496027241,16.695631921134236,48.98389488048639
bcr23_2025_2022_24_full,33,2.433100552705257,11.21535328713406,14.042351068074602,16.916079995728822,48.486515555558455
bcr23_2025_2022_24_full,34,2.4589732296871536,11.352469545465391,14.227735957106132,17.13822704351395,47.9732719295868
bcr23_2025_2022_24_full,35,2.48413948620521,11.490020167186925,14.413290803974824,17.351656015205712,47.445682818387674
bcr23_2025_2022_24_full,36,2.50861429238462,11.634567640604542,14.595963640341807,17.56112729237566,46.905175326016874
bcr23_2025_2022_24_full,37,2.532411877714391,11.772084915412602,14.77274328463437,17.779601578959262,46.35309099508638
bcr23_2025_2022_24_full,38,2.5555458024806814,11.916090982758648,14.956598147788327,17.994483535147545,45.790691381135936
bcr23_2025_2022_24_full,39,2.578029020518074,12.056648649734635,15.124361377582439,18.213166518431933,45.21916312555872
bcr23_2025_2022_24_full,40,2.599873934510521,12.199242148054248,15.288968608704595,18.407044241499385,44.63962258971528
bcr23_2025_2022_24_full,41,2.6210924448737414,12.343992165375289,15.46626725138688,18.612287677716523,44.05312010316808
bcr23_2025_2022_24_full,42,2.6416959930873376,12.476661001072682,15.634281273664174,18.793089382180508,43.46064387099921
bcr23_2025_2022_24_full,43,2.66169560021051,12.605140389609877,15.790796808435072,18.983730785340413,42.86312357858424
bcr23_2025_2022_24_full,44,2.6811019012042023,12.731051794145035,15.966857735514893,19.179416396520722,42.26143372672572
bcr23_2025_2022_24_full,45,2.699925175590461,12.8507329208074,16.11791664951717,19.37741167702938,41.65639672548306
bcr23_2025_2022_24_full,46,2.718175374902929,12.974684361684629,16.27800874235327,19.548557534797496,41.04878577121008
bcr23_2025_2022_24_full,47,2.735862147318095,13.0992677964095,16.422270691262064,19.732338208067066,40.43932752808837
bcr23_2025_2022_24_full,48,2.7529948598029645,13.213885869025976,16.560101150351777,19.929929262517724,40.058445135445965
bcr23_2025_2022_24_full,49,2.7695826180690486,13.326449506272745,16.701604216204206,20.102128328446504,40.256310599352965
bcr23_2025_2022_24_full,50,2.785634284584121,13.461035216300463,16.837298559517688,20.261705888225162,40.44676085446352
bcr23_2025_2022_24_full,51,2.801158494860179,13.565641993538417,16.97916112526783,20.423451021857414,40.62993327708262
bcr23_2025_2022_24_full,52,2.810604088560045,13.673696547545017,17.111682340305485,20.594178823561563,40.80596143219786
bcr23_2025_2022_24_full,53,2.8175861213049274,13.781513513723588,17.25354944772948,20.751280453073967,41.11592743596014
bcr23_2025_2022_24_full,54,2.8240477322510733,13.879928076563594,17.39055489062327,20.92907487257845,41.70408734088616
bcr23_2025_2022_24_full,55,2.8300001652680287,13.986758054116985,17.52810315788677,21.08686033779574,42.29282997926686
bcr23_2025_2022_24_full,56,2.8354543946247963,14.061515704168459,17.66436802815476,21.256636050935203,42.88215962536169
bcr23_2025_2022_24_full,57,2.8404211376224433,14.17080387345991,17.79274880809277,21.39935373944091,43.472079524496166
bcr23_2025_2022_24_full,58,2.844910866239508,14.267925942108889,17.926226819029438,21.53564643547337,44.06259196517061
bcr23_2025_2022_24_full,59,2.8489338178854804,14.376995086663312,18.05423947705363,21.697304976631838,44.65369834530766
bcr23_2025_2022_24_full,60,2.85250000534711,14.46159378517254,18.188456420117046,21.8570259403187,45.24539923320102
bcr23_2025_2022_24_full,61,2.8556192260030335,14.595394598935382,18.35267604999386,22.034109069860577,42.08913784376495
bcr23_2025_2022_24_full,62,2.8583010703741776,14.68515524171734,18.47289761945632,22.172407486218614,42.20037197824259
bcr23_2025_2022_24_full,63,2.8605549300701965,14.752314788964902,18.58106375043646,22.300679127145763,42.30573297987289
bcr23_2025_2022_24_full,64,2.862390005186013,14.822189035112768,18.703729031915042,22.451237518666368,42.483403961698016
bcr23_2025_2022_24_full,65,2.86381531119694,14.891491074215567,18.80759429499288,22.600974693888194,42.67842582932339
bcr23_2025_2022_24_full,66,2.864839685395983,14.95222061139896,18.913304518212566,22.759515098082595,42.8681328646249
bcr23_2025_2022_24_full,67,2.8654717929125657,15.026925182591302,19.044934750339568,22.89926828488806,43.05258757552072
bcr23_2025_2022_24_full,68,2.8657201323481107,15.093074441299315,19.130068280559374,23.04746059822332,43.2318515519265
bcr23_2025_2022_24_full,69,2.865593041060419,15.18194730250131,19.223021605976268,23.186337522170916,43.43410035364257
bcr23_2025_2022_24_full,70,2.8650987001257398,15.253543339049916,19.33408701471651,23.302322384231402,43.84212692950223
bcr23_2025_2022_24_full,71,2.864245139004796,15.326260013056354,19.44360725194616,23.423566734478094,44.248286622668275
bcr23_2025_2022_24_full,72,2.8630402399364012,15.409072111549342,19.530739183087988,23.562633370414844,44.6525781209511
bcr23_2025_2022_24_full,73,2.861491742080339,15.492712060796716,19.620423321275318,23.668051189532683,45.054999893506036
bcr23_2025_2022_24_full,74,2.8596072454290042,15.570463027284875,19.706576867074585,23.818370270160244,45.45555021151793
bcr23_2025_2022_24_full,75,2.857394214505748,15.639805907630448,19.789985342994918,23.936852065078195,45.85422716745352
bcr23_2025_2022_24_full,76,2.8548599818660954,15.72648794106559,19.884272499928286,24.071272358313983,46.25102869298943
bcr23_2025_2022_24_full,77,2.8520117514167436,15.810725435350356,19.96275165139782,24.19101576109952,46.64595257571781
bcr23_2025_2022_24_full,78,2.848856601565829,15.881592844612094,20.049273356412098,24.301837390179255,47.03899647471971
bcr23_2025_2022_24_full,79,2.8454014882169,15.962113157478665,20.141783075147863,24.42282015682242,47.43015793509077
