common_name,N,time,Index,audio_index
Yellow-rumped Warbler,0.0929014680736617,pre,0.055170250000000004,0.01995444500395279
Yellow-throated Vireo,0.04129367158356912,pre,2.2153155,0.1627502852993049
Yellow-throated Warbler,0.0021909589053077183,pre,0.16507125,0.05883892734570414
Acadian Flycatcher,0.012055737131337141,post,0.23967149999999998,0.300500252064994
Alder Flycatcher,0.007243438974339038,post,2.3462935,0.31918050835287926
American Avocet,0.0012731902510003637,post,0.022057038394947402,0.00470369273719385
American Bittern,0.0032169921609245832,post,0.060274999999999995,0.03435083697880514
American Black Duck,0.005467637086629697,post,0.003817,0.00256833322956229
American Coot,0.03687114537139112,post,0.027818500000000003,0.00656175011759942
American Crow,0.3991680527825524,post,46.9559495,0.07789828800842638
American Goldfinch,0.44216217417020487,post,17.489413,0.02886895642793884
American Goshawk,2.499173884188282e-5,post,0.001996,0.04369488031153362
American Kestrel,0.02222459798011213,post,0.661344,0.00577887277019829
American Redstart,0.09266797919576585,post,3.1122965000000002,0.06945654933878682
American Robin,0.6441356884807522,post,75.607186,0.03944734886772119
American White Pelican,0.03697527761656563,post,63.0836865,2.1537931373996947e-4
American Wigeon,0.0193158372649041,post,0.009414258740038725,0.00579583613163196
American Woodcock,0.006408992583007284,post,0.014586,0.546774577481552
Bald Eagle,0.08396946564885496,post,0.467383,0.00349845631912565
Baltimore Oriole,0.18086382556877031,post,6.763244,0.02794049679159904
Bank Swallow,0.019139506663075262,post,10.180913499999999,0.01326770377572516
Barn Swallow,0.17932822205993018,post,24.795561,0.01587309593463129
Barred Owl,0.013170646369672247,post,0.101214,0.08437066382448168
Barrow's Goldeneye,7.497521652564846e-5,post,0.00186743622903632,0.00132199443578461
Bay-breasted Warbler,0.009278877260016827,post,0.002546788499105299,0.0332968377664713
Bell's Vireo,0.0015050580502556099,post,0.026938,0.2392064324418808
Belted Kingfisher,0.06647247159966567,post,0.2727885,0.01770883344646237
Black Tern,0.009403835954226242,post,0.1508405,0.00838728194661479
Black Vulture,1.1107439485281254e-5,post,0.143240537121588,0.00221292486428546
Black-and-white Warbler,0.0292264501456463,post,0.268075,0.04071707647591487
Black-bellied Whistling-Duck,4.581818787678517e-4,post,0.220890660266852,0.01623755993392159
Black-billed Cuckoo,0.005891108217006045,post,0.415582,0.1639654716814939
Black-billed Magpie,5.6925627362066425e-5,post,0.14429392004972352,0.03146874245715665
Black-capped Chickadee,0.4492348362624577,post,6.024968,0.0644706895491173
Black-crowned Night Heron,0.005632860248973256,post,0.0278215,0.00907334960053173
Black-necked Stilt,0.002994843371218958,post,0.0475045997675031,0.01279310663341382
Black-throated Blue Warbler,0.003443306240437189,post,0.009444000000000001,0.06076629317218515
Black-throated Green Warbler,0.017644167622369273,post,0.115585,0.04142854278208907
Blackburnian Warbler,0.014918679658668384,post,0.0327635,0.04338468647025206
Blackpoll Warbler,0.01335808441098637,post,8.698182669487199e-4,0.03874624103631737
Blue Grosbeak,0.0014398018432795825,post,0.042443499999999995,0.05538389909421823
Blue Jay,0.4341176111229899,post,10.150126499999999,0.084809997579587
Blue-gray Gnatcatcher,0.07227472030078946,post,0.485463,0.04130934950847103
Blue-headed Vireo,0.009559340107020179,post,0.057899,0.07997858819331018
Blue-winged Teal,0.07074467051169196,post,0.1235175,0.00367188073731365
Blue-winged Warbler,0.01976568856405799,post,0.408215,0.08253098432858752
Bobolink,0.01674863031386847,post,4.6504005,0.05381882552521912
Brewer's Blackbird,0.0029712400623127357,post,0.41971749999999997,0.01722704681724119
Broad-winged Hawk,0.012284828070721067,post,0.046431,0.02667276678485645
Brown Creeper,0.025615143882994233,post,0.0195365,0.05173064695596884
Brown Thrasher,0.041652898069804704,post,2.1937055,0.06200961547368713
Brown-headed Cowbird,0.23262449357018097,post,17.557875000000003,0.0285454039039152
Bufflehead,0.06097845434425843,post,0.003516964142098956,0.0014183595980896
California Gull,3.609917832716408e-5,post,0.23371155959210943,0.00525431604532294
Canada Goose,0.38182795131609276,post,262.2234565,0.01555045537537116
Canada Warbler,0.007568331579283515,post,0.0138265,0.12696304028087488
Canvasback,0.012047406551723181,post,0.012506394046073076,8.574194440602959e-4
Cape May Warbler,0.00734895964944921,post,0.0028295,0.02816432580373737
Carolina Chickadee,1.4439671330865631e-4,post,0.237656,0.08495373665480427
Carolina Wren,0.04934618834329763,post,0.231759,0.17330704542711142
Caspian Tern,0.013134547191345084,post,0.0207205,0.01003739575346966
Cedar Waxwing,0.12955717415632054,post,7.841291,0.01474185601819152
Cerulean Warbler,0.006004959471730178,post,0.046509499999999995,0.16573255446795074
Chestnut-sided Warbler,0.02504588760937357,post,0.55633,0.05891511552472678
Chimney Swift,0.07215948061612967,post,3.0421715000000003,0.06495669553630913
Chipping Sparrow,0.1588835912573344,post,20.1375155,0.04764761422855623
Chukar,4.859504774810549e-5,post,0.03413513663474163,0.02970775299895338
Cinnamon Teal,2.679669775824103e-4,post,0.00891622140440311,0.00145075715706864
Clark's Grebe,2.638016877754298e-4,post,0.025708475334729267,0.00549793827314757
Clay-colored Sparrow,0.017169324584373497,post,0.917531,0.03715272069702449
Cliff Swallow,0.02612608609931717,post,101.02237600000001,0.02206411971365153
Common Gallinule,0.0050983147237440955,post,0.004481000000000001,0.01568590542967616
Common Goldeneye,0.020529325028671077,post,9.33017112703681e-4,0.00291150686512797
Common Grackle,0.3125911157145277,post,36.8260255,0.02881170781859949
Common Loon,0.02770473093616277,post,0.217117,0.01023425739157339
Common Merganser,0.03363610362130296,post,0.0040165,0.0025780304522811
Common Nighthawk,0.007361455518870151,post,0.047060000000000005,0.0721923076923077
Common Raven,0.0070893232514807605,post,0.7133385,0.07738240792597793
Common Tern,0.0026977193649876845,post,0.004156375611110414,0.00956738074168072
Common Yellowthroat,0.17989886676348651,post,25.445565,0.06842491725664687
Connecticut Warbler,7.455868754495042e-4,post,0.001934,0.19939655172413792
Cooper's Hawk,0.03135074794720634,post,0.15374549999999998,0.01527581941644638
Dark-eyed Junco,0.116522593920343,post,0.0033615,0.02922327882408292
Dickcissel,0.012096001599471285,post,7.0832075,0.08495224218876478
Double-crested Cormorant,0.05697699926968585,post,1.8399675,0.00169349382360924
Downy Woodpecker,0.34199389646200284,post,2.233154,0.0232547684076834
Eared Grebe,6.359009105323518e-4,post,0.13549264120640458,0.00207419624895353
Eastern Bluebird,0.11506890777770681,post,2.620431,0.01300868134254162
Eastern Kingbird,0.11332226291864633,post,3.35403,0.01420260732581649
Eastern Phoebe,0.08004159736087238,post,1.4122469999999998,0.02561709649863471
Eastern Screech-Owl,0.0025283309128371454,post,0.008409,0.12664991235665565
Eastern Towhee,0.07725779533987376,post,1.5722105,0.12200173129814489
Eastern Whip-poor-will,7.219835665432815e-4,post,0.0214175,1.3761737089201878
Eastern Wood-Pewee,0.13233681088751217,post,5.3738195,0.07017317136210907
Eurasian Collared-Dove,0.0038667773708135366,post,0.45839700000000005,0.02457374012324675
Eurasian Tree Sparrow,3.818182323065431e-4,post,0.05648429172379081,0.02944026389032058
European Starling,0.24170621377933404,post,108.61148299999999,0.0212382047829571
Evening Grosbeak,1.6800002221487896e-4,post,0.002312,0.07579494619755774
Field Sparrow,0.07634282001227372,post,2.9400905,0.07353012515765985
Fish Crow,6.692232289881955e-4,post,0.08693607138264012,0.19830354438049075
Forster's Tern,0.008810976371699355,post,0.2138235,0.00799364687934295
Fox Sparrow,0.015070018521655341,post,0.02455887583196456,0.07231456214338874
Franklin's Gull,0.001691107661634071,post,0.5403279999999999,0.00764896011371905
Gadwall,0.030685690008025124,post,0.011318000000000002,0.00684674796203836
Glossy Ibis,1.1662811459545317e-4,post,0.36715129796538337,0.00180068597560975
Golden Eagle,2.2214878970562509e-4,post,0.004430842275030584,0.00162873081151512
Golden-crowned Kinglet,0.02929587164242931,post,0.016437329647296106,0.05911847715126404
Golden-winged Warbler,0.0065159016880531155,post,0.146714,0.05503916449086162
Grasshopper Sparrow,0.006800529824863448,post,0.2501835,0.10041592394533572
Gray Catbird,0.22259031042516503,post,11.357228,0.07969093869875381
Gray Partridge,2.499173884188282e-5,post,0.0041305000000000005,0.01772918667356135
Great Black-backed Gull,0.001566148967424657,post,0.009961953087927893,0.0039977548425526
Great Blue Heron,0.14191281215376028,post,1.5806735,0.00428259855780489
Great Crested Flycatcher,0.10215928623593867,post,4.456440000000001,0.07568548007161029
Great Egret,0.057206090209069776,post,0.447237,0.00253736949911759
Great Horned Owl,0.0083250258942183,post,0.064613,0.08264042320371906
Greater Prairie-Chicken,6.303471907897111e-4,post,0.049961,0.03382045929018789
Green Heron,0.05852371021801127,post,0.715448,0.0124631778890266
Green-winged Teal,0.02886823522224598,post,0.018131500000000002,0.00876116218423201
Hairy Woodpecker,0.14991016858316278,post,0.886182,0.05439063816223846
Henslow's Sparrow,0.006121587586325632,post,0.0479665,0.15892846417202233
Hermit Thrush,0.018482779303508008,post,0.0970605,0.05974468593978893
Hooded Merganser,0.04808271710184689,post,0.1216305,0.00198679800577471
Hooded Warbler,0.006867174461775136,post,0.046273,0.1701926782273603
Horned Grebe,0.011268497357817833,post,0.0010381673848755212,0.00127971273314169
Horned Lark,0.021463738375370363,post,19.4883425,0.02264318074868284
House Finch,0.275493656263624,post,11.175357,0.03027182189694652
House Sparrow,0.2915022534217856,post,88.9329885,0.03764395243659849
Indigo Bunting,0.11311955214803995,post,10.916274999999999,0.07250272685690158
Kentucky Warbler,9.177521874713636e-4,post,0.027681942163797473,0.2119416801666281
Killdeer,0.18253966050111214,post,14.0187095,0.02504885649395236
King Rail,1.3884299356601567e-6,post,0.0013879509879327298,0.19828997635073675
Lark Bunting,6.247934710470706e-5,post,1.0303000469457464,0.01618680571299025
Lark Sparrow,0.002726876393636548,post,0.06354,0.02048596811201977
Laughing Gull,2.8740499668165247e-4,post,9.659774496355459,0.00790836961946887
Lazuli Bunting,1.249586942094141e-5,post,0.04413629148305442,0.05421187462326703
LeConte's Sparrow,2.2214878970562509e-4,post,0.027623,0.04453340005003753
Least Bittern,0.002496397024316962,post,0.012378,0.09069493521790342
Least Flycatcher,0.03436502933752454,post,0.7014735,0.08416867429283825
Lesser Scaup,0.03915372418561642,post,0.0227995,4.424160573743771e-4
Lincoln's Sparrow,0.0066630752612330925,post,0.0049485,0.02683123854525871
Little Blue Heron,2.5824796803278915e-4,post,0.02513295827916466,0.0016410831148558
Loggerhead Shrike,3.082314457165548e-4,post,0.00395,0.01578694768658926
Louisiana Waterthrush,0.0026574548968535403,post,0.009051,0.1735109755225588
Magnolia Warbler,0.0214484656460781,post,0.014154,0.04209924665492298
Mallard,0.3450234505816133,post,6.4318035,0.00672852514450048
Marbled Godwit,5.123306462585978e-4,post,0.0428306022429324,0.00549332473742176
Marsh Wren,0.024913986765485854,post,1.0020985,0.1501075338894682
Merlin,0.005880000777520764,post,0.011422999999999999,0.00984004714650538
Mississippi Kite,4.304132800546486e-5,post,0.02522414285627285,0.00969395068807339
Mourning Dove,0.42788078385200445,post,37.733053,0.01274254009740039
Mourning Warbler,0.0058480668890005805,post,0.260915,0.22028725314183123
Mute Swan,0.04184727826079713,post,0.5688265,0.00425654946431726
Nashville Warbler,0.034428897114564906,post,0.137078,0.05872060470324748
Nelson's Sparrow,3.887603819848439e-5,post,0.002589511570930364,0.03140780002148766
Northern Bobwhite,7.400331557068636e-4,post,0.028888999999999998,0.1966118260302981
Northern Cardinal,0.5580433134602728,post,18.188944499999998,0.05562262406246789
Northern Flicker,0.20338832441498506,post,2.2328865,0.03248474629304501
Northern Harrier,0.015528200400423194,post,0.174927,0.00308366004080977
Northern Mockingbird,0.002320066422488122,post,0.2375785,0.03585991301196085
Northern Parula,0.013130381901538103,post,0.028958499999999998,0.06651860165506121
Northern Pintail,0.009199736753684198,post,0.00688,0.00266528163142572
Northern Rough-winged Swallow,0.047424601312343974,post,1.829805,0.0155854487596731
Northern Shoveler,0.04206803862056709,post,0.019715499999999997,0.00209488601355514
Northern Waterthrush,0.018037093294161095,post,0.0668865,0.14192620297777458
Olive-sided Flycatcher,0.0032822483679006108,post,0.013157499999999999,0.04435207671710567
Orange-crowned Warbler,0.007021290184633413,post,0.025136729560244105,0.03533635676492819
Orchard Oriole,0.021040267244994016,post,0.4832335,0.04871554226597115
Osprey,0.04143907985971304,post,0.1421265,0.00851742844105976
Ovenbird,0.031117491718015432,post,2.505493,0.16176342714703923
Painted Bunting,4.16528980698047e-5,post,0.24156712721234774,0.02124004927975739
Palm Warbler,0.035096731913617445,post,0.00231363203513605,0.01435194788448924
Peregrine Falcon,0.004444364224048162,post,0.0050565,0.00699219264224884
Philadelphia Vireo,0.0030948103265864895,post,0.0032118272902646847,0.02050541909482054
Pied-billed Grebe,0.044617195982439135,post,0.14501799999999998,0.00681801233634107
Pileated Woodpecker,0.06468695070240671,post,0.920057,0.04244650499286733
Pine Grosbeak,8.330579613960941e-6,post,0.00213819682134816,0.03324573171852314
Pine Siskin,0.017233192361413865,post,0.012272000000000002,0.03943253632158446
Pine Warbler,0.017676101510889455,post,0.5124365,0.05248244527054935
Prairie Warbler,9.899505441256918e-4,post,0.003238,0.04845643841292862
Prothonotary Warbler,0.007243438974339038,post,0.042738,0.05103027780158429
Purple Finch,0.014228629980645287,post,0.074367,0.04275964326988073
Purple Martin,0.03359445072323315,post,2.0365604999999998,0.03718392462263244
Red Crossbill,6.567273595672542e-4,post,0.009732999999999999,0.35198578715112616
Red-bellied Woodpecker,0.3202635795389857,post,4.9895534999999995,0.03296822001857973
Red-breasted Merganser,0.024139242861387487,post,5.170350282202523e-4,5.586838584471529e-4
Red-breasted Nuthatch,0.0335264176563858,post,0.28486500000000003,0.05415821840910233
Red-eyed Vireo,0.11191856025369391,post,8.184906,0.13198029983222384
Red-headed Woodpecker,0.03437058305726718,post,0.6851265,0.0260037802852397
Red-necked Grebe,0.0014467439929578834,post,0.019324,0.0036267774404857
Red-shouldered Hawk,0.011896067688736224,post,0.095541,0.02893985125648677
Red-tailed Hawk,0.09312060735479105,post,1.2720194999999999,0.00617140062134349
Red-winged Blackbird,0.5666085377333604,post,209.80007899999998,0.03924195576205357
Redhead,0.02577064803578817,post,0.089423,0.00117422712370717
Ring-billed Gull,0.13275472829814589,post,11.755343,0.00681117015982962
Ring-necked Duck,0.04870473371302264,post,0.093779,0.00187665178670575
Ring-necked Pheasant,0.01974208525515177,post,12.538104,0.02297506912753186
Rock Pigeon,0.05365865172345808,post,57.8139945,0.00661650807700818
Rose-breasted Grosbeak,0.12230401617243189,post,6.680572,0.04822962906181839
Roseate Spoonbill,3.693223628856017e-4,post,0.02873990062315619,7.211087293669061e-4
Ruby-crowned Kinglet,0.05415432121048876,post,0.05274489807572091,0.03300124192339467
Ruby-throated Hummingbird,0.08093713466937318,post,0.3776895,0.00756853635009332
Ruddy Duck,0.01938248190181579,post,0.027094,0.0013378379522612
Ruffed Grouse,0.002603306129362794,post,0.063503,0.02673464718763277
Rufous Hummingbird,1.804958916358204e-5,post,0.006187150697042919,0.01189605747246497
Rusty Blackbird,0.009135868976643832,post,6.104149908559575e-4,0.04170250256969646
Sandhill Crane,0.17005767537952732,post,18.7519445,0.02052362354585225
Savannah Sparrow,0.02861415254402017,post,6.0010285,0.03642121217589
Say's Phoebe,1.471735731799766e-4,post,0.02666680459047049,0.01372255761399984
Scarlet Tanager,0.03401653342367384,post,1.1551719999999999,0.06421782686873877
Scissor-tailed Flycatcher,1.1940497446677348e-4,post,0.2155943252864566,0.00625796542596647
Sedge Wren,0.015787836798391644,post,1.746527,0.19474462518484817
Sharp-shinned Hawk,0.004597091516970779,post,0.0149455,0.00844466435757875
Sharp-tailed Grouse,2.7768598713203134e-6,post,0.023475344391683847,0.01979947763080293
Short-eared Owl,4.790083278027541e-4,post,0.0029825,0.00733389323270916
Snowy Egret,7.150414168649807e-4,post,0.035002172630922805,0.00176703780628269
Song Sparrow,0.40548263212993485,post,38.199281,0.04787207476179113
Sora,0.01922975460889317,post,0.17388,0.06980392156862746
Spotted Sandpiper,0.03840397202035994,post,0.096471,0.01287676789662968
Spotted Towhee,1.319008438877149e-4,post,0.14616516016457484,0.07785426341969401
Summer Tanager,0.0013065125694562076,post,0.07639874252633502,0.0512812408638005
Swainson's Hawk,1.0829753498149224e-4,post,0.02251331993257948,0.00727415851543025
Swainson's Thrush,0.02079729200625349,post,0.007758,0.18071761096435637
Swallow-tailed Kite,3.98479391534465e-4,post,0.012380202851221683,0.00687592770453156
Swamp Sparrow,0.07740358048311809,post,2.126055,0.05009222571389534
Tennessee Warbler,0.0431829478589022,post,0.004911099161542361,0.06160983329358972
Townsend's Solitaire,9.441323562489066e-5,post,0.010253863285371144,0.04107395195478097
Tree Swallow,0.19094105004179174,post,8.074552,0.01217405746553728
Tufted Titmouse,0.17245688230834808,post,2.6997590000000002,0.09656906103067828
Turkey Vulture,0.16393747622313734,post,3.127828,3.9224349754960527e-4
Upland Sandpiper,0.0012718018210647036,post,0.0444435,0.08217288070333055
Varied Thrush,3.054545858452345e-5,post,0.028973665708855838,0.03885559065812395
Veery,0.02303682949247332,post,1.641401,0.21767444163819144
Vermilion Flycatcher,1.541157228582774e-4,post,0.016240657882415317,0.00412253161585634
Vesper Sparrow,0.0069907447260488895,post,4.01518,0.04100730371272063
Virginia Rail,0.007947372951718738,post,0.021862,0.18681039069186464
Warbling Vireo,0.1074131051124767,post,9.380073,0.1130823312964058
Western Cattle-Egret,6.317356207253713e-4,post,0.5959554318628233,0.00246262372698241
Western Grebe,2.679669775824103e-4,post,0.025708475334729267,0.00758681062153487
Western Kingbird,2.8462813681033215e-4,post,0.0053575,0.01415547024952015
Western Tanager,2.0409920054204305e-4,post,0.1814274425075275,0.03068900573717844
White-breasted Nuthatch,0.300938023264532,post,4.387382,0.03932415006568085
White-crowned Sparrow,0.025910879459289847,post,0.08456754384107099,0.02774319614834512
White-eyed Vireo,0.001725818410025575,post,0.014117999999999999,0.18229073891146988
White-faced Ibis,4.7623146793143376e-4,post,9.1012174678221065,0.00346278651118525
White-tailed Kite,8.469422607526956e-5,post,7.01577831473776e-4,0.00557992052216525
White-throated Sparrow,0.07074883580149895,post,0.0779155,0.05287933691139813
White-winged Crossbill,8.816530091441995e-4,post,0.0017787296118304745,0.06474604041507373
White-winged Dove,1.319008438877149e-4,post,0.4372025940464313,0.02104274633925776
Wild Turkey,0.0691479760856828,post,6.432881,0.01357724223100088
Willet,0.0015397687986471139,post,0.02188652649622864,0.00981174329904122
Willow Flycatcher,0.02602889600382096,post,2.3462935,0.11422187849102004
Wilson's Phalarope,0.0032031078615679816,post,0.004957,0.00170052454641777
Wilson's Snipe,0.012965158739194543,post,0.137626,0.01938294198005
Wilson's Warbler,0.011303208106209337,post,0.022953125210510007,0.05850829702011532
Winter Wren,0.006890777770681358,post,0.052711499999999994,0.2165603785229377
Wood Duck,0.14227241550709627,post,1.919458,0.00806292863835717
Wood Thrush,0.0405171623824347,post,1.5460355,0.3439384368000919
Worm-eating Warbler,3.790413724352228e-4,post,0.00721127630913849,0.11926390892432454
Yellow Warbler,0.17067413827096042,post,12.730335,0.04700733141866162
Yellow-bellied Flycatcher,0.0028754383967521846,post,0.0115265,0.10845656535632012
Yellow-bellied Sapsucker,0.02495425123362,post,0.9097759999999999,0.0237653916914151
Yellow-billed Cuckoo,0.009434381412810765,post,0.6605535,0.0843160478569099
Yellow-breasted Chat,0.0018007936265512234,post,0.0380015,0.1355189277304836
Yellow-crowned Night Heron,4.887273373523752e-4,post,0.004336201595953336,0.00474784276126558
Yellow-headed Blackbird,0.009169191295099676,post,1.2809949999999999,0.0154938761623951
Yellow-rumped Warbler,0.09117958230473816,post,0.056581,0.01995444500395279
Yellow-throated Vireo,0.04276225358839717,post,2.2891215000000003,0.1627502852993049
Yellow-throated Warbler,0.0031739508329191183,post,0.1554655,0.05883892734570414
